pos1_est	pos2_est	vel_est	yaw_angle_est	yaw_rate_est	px_measured	py_measured	px_gt	py_gt	vx_gt	vy_gt	rmse_x	rmse_y	rmse_vx	rmse_vy	NIS
0.312243	0.58034	0	0	0	0.312243	0.58034	0.6	0.6	5.19994	0	0.287757	0.0196602	5.19994	0	0	
0.67473	0.521529	8.86784	1.86563e-17	2.61216e-17	0.862916	0.534212	0.859997	0.600045	5.19975	0.00179686	0.242	0.0572331	4.49968	0.00127057	28.0757	
1.16444	0.488434	8.89205	-0.0515755	-0.0170739	1.17385	0.481073	1.11998	0.600225	5.19943	0.00538996	0.199252	0.0796836	4.24431	0.267776	0.0970296	
1.25688	0.509473	8.80505	0.140941	0.145072	0.969149	0.397513	1.37996	0.600629	5.19898	0.0107781	0.183202	0.0827008	4.07505	0.65545	1.84369	
1.64183	0.592745	8.76536	0.255357	0.340238	1.65063	0.62469	1.6399	0.601347	5.19839	0.0179597	0.163863	0.0740698	3.92939	1.14379	0.105158	
1.86227	0.57239	5.79573	0.11933	-0.211567	1.62331	0.499091	1.89982	0.60247	5.19766	0.0269323	0.150369	0.0687222	3.59423	1.07865	2.22955	
2.16068	0.621972	5.88493	0.138266	-0.00818599	2.18882	0.648739	2.1597	0.604086	5.19678	0.0376932	0.139215	0.0639826	3.33617	1.04054	0.112011	
2.36527	0.665449	5.44984	0.183715	0.329504	1.96701	0.557117	2.41954	0.606284	5.19573	0.0502389	0.13163	0.0634004	3.12123	1.02912	2.22616	
2.63418	0.691563	5.52542	0.140749	-0.0493203	2.65526	0.66598	2.67932	0.609155	5.1945	0.0645654	0.125011	0.0657842	2.94416	0.998757	0.0858398	
2.91137	0.660476	5.67495	-0.00900064	-0.855074	2.92034	0.645898	2.93904	0.612786	5.19309	0.080668	0.118918	0.0642047	2.79723	0.94842	0.170984	
3.12626	0.647008	5.30478	-0.0420743	-0.810491	3.01222	0.637046	3.19869	0.617267	5.19147	0.0985415	0.115468	0.0618701	2.66725	0.909469	0.868881	
3.42773	0.511963	5.94643	-0.319138	-2.03087	3.56096	0.485311	3.45825	0.622685	5.18963	0.11818	0.110903	0.0673093	2.5571	1.0422	0.898368	
3.75289	0.359369	6.48313	-0.504978	-2.45533	3.89365	0.311793	3.71772	0.62913	5.18754	0.139576	0.106997	0.098893	2.46048	1.35211	1.46832	
4.04511	0.530829	4.99013	-0.058706	0.423541	4.19786	0.698311	3.97708	0.636689	5.18519	0.162724	0.104696	0.0994069	2.3716	1.3086	4.67953	
4.28734	0.541545	4.89823	0.0164401	0.680509	4.30935	0.578564	4.23632	0.645449	5.18256	0.187614	0.102	0.0997131	2.29237	1.26453	0.139966	
4.53868	0.615751	5.34522	0.188431	1.41319	4.61908	0.68951	4.49542	0.655498	5.17962	0.214238	0.0993515	0.0970568	2.21965	1.24008	0.57991	
4.62163	0.829073	4.45846	0.628422	3.42982	4.35143	0.899174	4.75437	0.666921	5.17634	0.242587	0.10162	0.102042	2.18677	1.3342	5.91812	
4.90916	0.77824	4.84641	0.311382	0.934494	5.20902	0.66599	5.01315	0.679804	5.1727	0.272649	0.101754	0.101845	2.12924	1.32772	3.60033	
5.24464	0.735417	5.1105	0.0855774	-0.257541	5.51894	0.648233	5.27175	0.694234	5.16867	0.304413	0.0992347	0.0995778	2.07253	1.29266	5.69801	
5.49369	0.71663	5.75221	-0.0129397	-0.669921	5.22835	0.639362	5.53013	0.710295	5.16422	0.337868	0.0970646	0.0970668	2.02432	1.2633	1.18798	
5.84652	0.705239	6.33806	-0.0599164	-0.710132	6.022	0.708619	5.78828	0.728072	5.15932	0.372999	0.095574	0.0948584	1.99189	1.24374	2.03837	
6.09706	0.506622	5.87605	-0.413069	-2.29365	5.89392	0.373584	6.04618	0.747647	5.15393	0.409793	0.0940048	0.10597	1.9467	1.35092	1.70681	
6.35835	0.770688	5.03437	0.146085	0.919217	6.34249	0.948833	6.30379	0.769103	5.14803	0.448233	0.0926396	0.103642	1.90423	1.32256	4.52117	
6.60917	0.819991	5.38433	0.210431	0.998556	6.62134	0.836138	6.5611	0.792523	5.14157	0.488305	0.0912183	0.101614	1.8643	1.30121	0.0391158	
6.83054	0.768013	5.15666	0.058389	0.0630251	6.78214	0.714036	6.81808	0.817988	5.13452	0.52999	0.08941	0.100062	1.82664	1.27575	0.542102	
7.09374	0.706132	5.15107	-0.0941979	-0.695364	7.29121	0.630741	7.07469	0.845578	5.12685	0.573269	0.0877533	0.101858	1.79117	1.26806	0.771292	
7.25894	0.876162	4.65225	0.245297	0.999396	7.13735	0.957217	7.3309	0.875373	5.11851	0.618123	0.0872194	0.0999544	1.76154	1.24824	2.02716	
7.58261	0.874331	5.81525	0.135416	0.218196	8.08349	0.819605	7.58668	0.907449	5.10946	0.664531	0.0856512	0.0983526	1.73419	1.22596	3.59507	
7.83287	0.772934	5.56258	-0.117347	-0.973798	7.80533	0.719126	7.84199	0.941886	5.09966	0.712469	0.0841786	0.101607	1.70585	1.23097	0.517265	
8.10789	0.785893	5.35184	-0.0891361	-0.661071	8.40453	0.884557	8.0968	0.978759	5.08907	0.761915	0.0827885	0.105923	1.67776	1.23121	1.25749	
8.31116	0.819658	5.01348	-0.000258321	-0.102075	8.24796	0.840322	8.35106	1.01814	5.07766	0.812843	0.0817568	0.11013	1.65052	1.21999	0.368054	
8.56608	1.04067	5.75072	0.423774	1.94452	8.45858	1.41118	8.60472	1.06011	5.06537	0.865226	0.0807586	0.10845	1.62483	1.22968	3.72479	
8.79025	1.08598	5.60267	0.411227	1.49772	8.74615	1.04858	8.85775	1.10473	5.05216	0.919037	0.080389	0.106844	1.60008	1.23254	0.28239	
9.13637	1.13974	5.84839	0.327413	0.801477	9.8809	1.1419	9.1101	1.15208	5.03798	0.974245	0.079326	0.105283	1.5787	1.22419	6.9015	
9.35051	1.10655	5.17662	0.157475	-0.173239	9.25579	1.04913	9.36172	1.20223	5.0228	1.03082	0.0782075	0.10502	1.55606	1.20714	1.02683	
9.65195	1.25418	5.81353	0.321352	0.671766	10.1016	1.52474	9.61255	1.25524	5.00656	1.08873	0.0773927	0.103552	1.53665	1.19676	3.58219	
9.94654	1.4067	6.22029	0.439244	1.03249	10.0484	1.44598	9.86254	1.31118	4.98922	1.14794	0.0775787	0.103343	1.51939	1.20587	0.85428	
10.2078	1.58549	5.94531	0.592457	1.60592	10.5377	1.72555	10.1117	1.37011	4.97074	1.20841	0.0781246	0.107793	1.49928	1.23821	1.62606	
10.3852	1.55157	4.90492	0.392061	0.385156	10.2492	1.45907	10.3598	1.4321	4.95106	1.2701	0.0772241	0.108108	1.48145	1.22606	2.24301	
10.6345	1.65126	5.14444	0.398416	0.34323	10.9084	1.70343	10.6069	1.49721	4.93014	1.33298	0.0763773	0.109492	1.46312	1.21516	0.953454	
10.8286	1.54156	4.38241	0.0720213	-1.21503	10.7313	1.45265	10.853	1.56549	4.90794	1.39701	0.0755361	0.108213	1.44759	1.21208	1.66917	
11.1274	1.52893	5.56905	-0.0523169	-1.45839	11.4783	1.42876	11.0979	1.637	4.8844	1.46213	0.0747704	0.10821	1.43407	1.22774	1.90778	
11.4444	1.57865	6.02323	0.017211	-0.767977	11.587	1.61462	11.3416	1.71179	4.85948	1.52832	0.0755414	0.108855	1.42835	1.23268	1.53339	
11.6775	1.56684	5.58581	-0.0396675	-0.8635	11.4763	1.53917	11.584	1.78992	4.83313	1.59551	0.0759963	0.112744	1.41652	1.249	0.562224	
11.8621	1.70958	5.082	0.196786	0.332001	11.7788	1.74591	11.8251	1.87144	4.80531	1.66366	0.0753491	0.114065	1.40095	1.23908	0.866201	
12.1223	1.84671	5.73618	0.36789	1.02493	12.136	2.14937	12.0647	1.95639	4.77598	1.73273	0.0750079	0.113972	1.38824	1.2265	0.977981	
12.3579	1.82554	5.52608	0.217606	0.168663	12.3226	1.78353	12.3029	2.04482	4.74508	1.80265	0.0746383	0.117202	1.37667	1.21664	0.360653	
12.6171	1.86112	5.80264	0.182965	-0.0357112	12.5457	1.77728	12.5394	2.13677	4.71257	1.87338	0.0747019	0.122609	1.36977	1.20967	0.156228	
12.7452	2.1379	5.39252	0.589542	1.72904	12.5924	2.17509	12.7743	2.23227	4.67842	1.94485	0.0740527	0.122098	1.35601	1.20668	2.31804	
13.0217	2.35269	6.67076	0.695488	1.67914	13.2198	2.66441	13.0075	2.33137	4.64258	2.01701	0.0733359	0.120909	1.34409	1.23647	1.63138	
13.195	2.46215	5.97488	0.65527	1.19059	13.0875	2.40708	13.2388	2.43409	4.605	2.08981	0.0728718	0.119782	1.33098	1.24341	1.09531	
13.3173	2.76925	6.43093	0.943185	2.1726	12.7087	3.12439	13.4682	2.54047	4.56565	2.16317	0.0751407	0.122794	1.32265	1.30166	5.13709	
13.6797	2.67145	5.23152	0.445024	-0.571754	13.836	2.62479	13.6955	2.65053	4.52448	2.23703	0.0744603	0.121664	1.3104	1.28932	3.44778	
13.8985	2.77923	5.3459	0.414144	-0.598706	13.8302	2.73893	13.9208	2.7643	4.48147	2.31134	0.07383	0.120549	1.29942	1.27751	0.0787229	
14.1437	2.91507	5.62373	0.422547	-0.395849	14.2106	2.94205	14.1439	2.88179	4.43656	2.38601	0.0731557	0.119533	1.29094	1.26589	0.35232	
14.4123	2.99167	5.79381	0.330155	-0.736831	14.5568	2.87021	14.3646	3.00303	4.38974	2.46099	0.0727794	0.11847	1.28764	1.25695	0.317755	
14.5981	2.96215	5.08883	0.120352	-1.55544	14.4616	2.90734	14.583	3.12802	4.34097	2.5362	0.0721659	0.119464	1.27977	1.27171	1.58176	
14.827	3.15728	5.4853	0.35891	-0.0920595	14.6754	3.96041	14.7989	3.25679	4.29021	2.61157	0.0716364	0.119148	1.27353	1.2639	3.94581	
15.0103	3.44238	5.46558	0.710089	1.41843	15.0261	3.5067	15.0122	3.38932	4.23744	2.68703	0.0710271	0.118336	1.26275	1.25832	0.749913	
15.2297	3.68151	6.1242	0.847844	1.6736	15.3685	4.14761	15.2228	3.52563	4.18263	2.76249	0.0704383	0.119059	1.2523	1.26996	1.70017	
15.456	3.83165	5.97311	0.776731	0.996897	15.5236	3.82936	15.4306	3.66572	4.12575	2.83789	0.0699341	0.119975	1.24211	1.27129	0.407751	
15.6792	3.93712	5.64809	0.654804	0.146409	15.7234	3.4105	15.6355	3.80957	4.06678	2.91315	0.0695886	0.120101	1.23317	1.26277	1.48399	
15.9203	4.01401	5.36789	0.507351	-0.495683	15.9774	4.00094	15.8375	3.95719	4.00571	2.98817	0.0698175	0.119359	1.22639	1.25362	0.340835	
16.1419	4.14132	5.05204	0.491664	-0.396987	16.3376	4.21632	16.0363	4.10854	3.94251	3.0629	0.0705167	0.118493	1.21845	1.24667	0.553119	
16.3147	4.39876	5.4184	0.706799	0.652998	16.3313	4.44499	16.2319	4.26363	3.87716	3.13723	0.0707219	0.118767	1.20942	1.23795	0.384797	
16.542	4.55382	5.68492	0.674645	0.33864	16.7586	4.48231	16.4242	4.42242	3.80966	3.21109	0.0716681	0.118968	1.20272	1.22925	0.535082	
16.6877	4.70243	5.32919	0.67895	0.279358	16.6039	4.67344	16.613	4.5849	3.74	3.28438	0.0717142	0.118947	1.19475	1.22006	0.528943	
16.8568	4.89068	5.01801	0.768453	0.702002	16.9236	5.10119	16.7983	4.75103	3.66817	3.35704	0.0715372	0.119278	1.18595	1.21116	0.374152	
16.9779	5.1738	5.45876	0.979182	1.4431	16.9955	5.21099	16.9799	4.92077	3.59416	3.42897	0.0710174	0.122266	1.17919	1.20965	0.240692	
17.1692	5.29285	5.29806	0.825447	0.324958	17.3421	4.64623	17.1579	5.09409	3.51797	3.50008	0.0705213	0.123692	1.17077	1.2019	1.87247	
17.312	5.45165	5.02732	0.793809	0.116971	17.2894	5.43542	17.3319	5.27094	3.4396	3.57028	0.0700628	0.124676	1.16254	1.19341	0.0650822	
17.4956	5.52112	4.62198	0.626284	-0.72502	17.6463	4.74597	17.5019	5.45128	3.35907	3.63949	0.0695785	0.124081	1.15533	1.19015	2.40361	
17.7025	5.61868	4.70061	0.506723	-1.05164	17.7853	5.62476	17.6679	5.63506	3.27637	3.70762	0.069219	0.123243	1.15153	1.1937	0.469068	
17.8812	5.75667	4.4734	0.520035	-0.723831	17.9216	6.07151	17.8297	5.82221	3.19151	3.77458	0.0690103	0.122644	1.14654	1.19925	0.53754	
18.0381	6.07618	5.1573	0.858995	0.861361	18.1263	6.16985	17.9872	6.01269	3.10453	3.84027	0.0688004	0.122044	1.13928	1.19125	1.604	
18.1911	6.31659	5.64686	0.973239	1.13041	18.1245	6.79027	18.1402	6.20641	3.01542	3.90462	0.0685943	0.121896	1.13191	1.18663	0.865305	
18.2473	6.64412	6.04128	1.21871	1.89504	18.2164	6.66138	18.2888	6.40332	2.92421	3.96753	0.0683113	0.124172	1.12861	1.19477	0.215733	
18.3754	6.91573	6.48079	1.19686	1.16725	18.4022	7.02231	18.4328	6.60333	2.83093	4.0289	0.068182	0.128344	1.12258	1.20858	0.20481	
18.5632	6.86542	4.06595	0.918147	-0.113297	18.5422	6.76013	18.572	6.80638	2.7356	4.08867	0.0677563	0.127702	1.11586	1.20478	2.05118	
18.7113	7.08774	5.16042	0.909986	-0.243475	18.8089	7.24388	18.7064	7.01237	2.63825	4.14672	0.0673337	0.12718	1.11044	1.19726	0.5429	
18.9742	7.16725	5.02503	0.619662	-1.56846	19.1441	7.18344	18.8359	7.22122	2.53893	4.20299	0.0686573	0.126535	1.11695	1.19837	2.17848	
19.0757	7.29545	4.17536	0.633147	-1.12213	18.5479	7.4012	18.9604	7.43283	2.43767	4.25737	0.0694153	0.126673	1.11484	1.20728	2.96021	
19.0605	7.76298	4.76106	1.30301	2.02203	19.0138	7.8688	19.0798	7.64712	2.3345	4.3098	0.0690281	0.126548	1.11437	1.20038	2.6037	
19.2059	7.93251	5.34877	1.07753	0.250176	19.3089	7.67375	19.1939	7.86397	2.22949	4.36017	0.0686284	0.126015	1.10821	1.19383	0.766687	
19.2488	8.16055	5.10692	1.11888	0.29169	19.132	8.12845	19.3028	8.08329	2.12266	4.40842	0.0684745	0.125551	1.10173	1.18696	0.936541	
19.3337	8.36535	5.31622	1.08744	-0.116617	19.0239	8.17194	19.4062	8.30497	2.01409	4.45445	0.0685226	0.124989	1.09641	1.18035	1.63502	
19.4469	8.40143	4.14515	0.864648	-1.08604	19.347	8.30741	19.5042	8.5289	1.90381	4.49819	0.0684047	0.125018	1.09335	1.18236	1.54929	
19.5776	8.53528	4.03906	0.780233	-1.22204	19.6843	8.35902	19.5966	8.75494	1.7919	4.53956	0.0680452	0.126492	1.09318	1.18949	0.119689	
19.7773	8.76926	4.90881	0.775438	-0.909074	20.0039	8.8906	19.6835	8.983	1.67841	4.57848	0.0683896	0.127803	1.10414	1.18896	4.26095	
19.8733	8.96217	4.27346	0.883464	-0.14209	19.6061	9.48659	19.7645	9.21294	1.56341	4.61488	0.0689686	0.129811	1.10464	1.1904	1.06803	
19.989	9.31685	5.41433	1.14537	0.955279	20.1574	9.45949	19.8398	9.44463	1.44697	4.64869	0.0703497	0.129789	1.10165	1.18421	3.53097	
20.0167	9.56575	5.31081	1.31512	1.4625	19.6163	9.76606	19.9093	9.67795	1.32916	4.67984	0.0708571	0.129611	1.09565	1.17873	1.26471	
20.0731	9.85133	5.63987	1.38482	1.43527	20.1573	9.90876	19.9728	9.91275	1.21005	4.70826	0.0712392	0.129069	1.08988	1.17556	0.687579	
20.0679	10.2404	7.12778	1.49183	1.13664	19.1911	11.5493	20.0303	10.1489	1.08972	4.73389	0.0709656	0.128727	1.08543	1.1946	6.27083	
20.134	10.4819	6.36604	1.42959	0.679224	20.166	10.4687	20.0818	10.3863	0.968259	4.75666	0.0707941	0.128423	1.07973	1.19884	0.220216	
20.1011	10.7891	6.3222	1.54707	1.11109	19.6774	10.803	20.1271	10.6247	0.845742	4.77652	0.0704745	0.12885	1.07643	1.20294	1.7905	
20.2259	10.967	5.29258	1.41909	0.357813	20.371	11.0109	20.1663	10.864	0.722256	4.7934	0.0703708	0.12861	1.0709	1.19756	1.75377	
20.1926	11.3198	6.25053	1.5344	0.742798	19.4335	12.3402	20.1993	11.1041	0.597892	4.80727	0.0700142	0.129793	1.06608	1.20027	3.85586	
20.3067	11.4154	4.79488	1.32842	-0.392379	20.3164	11.3483	20.2261	11.3449	0.472738	4.81807	0.0701285	0.12933	1.06287	1.1943	0.863884	
20.2305	11.6657	4.49745	1.52504	0.817584	19.2063	12.2418	20.2466	11.5861	0.346889	4.82575	0.0697956	0.128929	1.05764	1.18878	6.7358	
20.3858	11.8178	4.03747	1.30148	-0.367267	20.6141	11.9422	20.2608	11.8275	0.220439	4.83027	0.0705534	0.128292	1.05581	1.18656	4.46201	
20.4005	12.023	4.65369	1.29644	-0.506599	19.966	11.9688	20.2687	12.0692	0.093487	4.83159	0.0714111	0.127744	1.05696	1.18124	2.0868	
20.3222	12.4173	5.77613	1.58623	0.872875	20.3263	12.4966	20.2701	12.3108	-0.0338694	4.82968	0.0712482	0.127555	1.05183	1.17918	0.909416	
20.2597	12.6714	5.63642	1.69377	1.13713	20.0192	12.4823	20.2652	12.5522	-0.161529	4.82451	0.0709069	0.127477	1.04805	1.17592	1.1505	
20.341	12.8352	4.60226	1.59014	0.649132	20.498	12.8924	20.254	12.7933	-0.28939	4.81605	0.071077	0.126934	1.04323	1.1705	2.00451	
20.3726	13.005	4.21477	1.52925	0.129451	20.9151	12.2555	20.2363	13.0339	-0.417348	4.80428	0.0719694	0.126365	1.03989	1.16639	1.81561	
20.2984	13.2205	4.3212	1.58907	0.306028	20.1943	13.1688	20.2122	13.2738	-0.545298	4.78918	0.072115	0.125879	1.036	1.16181	0.829659	
20.2621	13.4374	4.65011	1.59663	0.0921252	19.858	13.5236	20.1818	13.5129	-0.673135	4.77072	0.0721952	0.125505	1.03257	1.15648	1.18872	
20.2125	13.7773	5.51414	1.68718	0.490455	20.3245	13.8896	20.1449	13.7509	-0.800753	4.74892	0.0721541	0.124953	1.02793	1.15327	1.64938	
20.1626	13.9971	5.05541	1.74077	0.770019	20.3387	13.5307	20.1017	13.9878	-0.928043	4.72374	0.0720603	0.124387	1.02328	1.14828	0.675713	
20.0782	14.2888	5.48248	1.81175	0.910036	20.1216	14.337	20.0521	14.2233	-1.0549	4.69521	0.0717779	0.123982	1.01894	1.14465	0.279773	
19.9871	14.5334	5.56902	1.83222	0.564852	19.6717	14.4038	19.9962	14.4573	-1.18121	4.66331	0.0714618	0.123636	1.01467	1.14154	1.33614	
19.8494	14.8106	5.82548	1.89408	0.667764	19.781	14.773	19.934	14.6897	-1.30687	4.62805	0.0715885	0.123612	1.01147	1.1396	0.373705	
19.7883	15.0025	5.20086	1.84997	0.0755432	20.1149	14.0165	19.8655	14.9202	-1.43177	4.58944	0.0716392	0.12331	1.00702	1.13524	3.14756	
19.8446	15.1331	4.0688	1.75639	-0.234596	20.0208	15.2053	19.7908	15.1486	-1.55581	4.54751	0.0715038	0.122781	1.00544	1.13145	2.37719	
19.8119	15.2526	2.4728	1.85697	1.03113	20.0157	15.3443	19.7099	15.3749	-1.67887	4.50226	0.0718221	0.122777	1.00523	1.14379	1.47003	
19.7694	15.4291	2.9013	1.93026	1.20966	19.9131	15.554	19.6229	15.5989	-1.80085	4.45372	0.0727867	0.123255	1.00352	1.15017	2.08638	
19.755	15.5295	3.03065	1.77159	-0.338003	19.9388	15.0864	19.5298	15.8203	-1.92164	4.40193	0.0753834	0.125616	1.00659	1.15285	1.07951	
19.5295	15.9363	5.46959	2.01199	0.700679	19.4748	16.0098	19.4307	16.039	-2.04114	4.3469	0.0756099	0.125441	1.00272	1.1493	1.672	
19.4112	16.1516	5.41948	1.99208	0.205411	19.1556	16.0022	19.3257	16.2549	-2.15925	4.28868	0.0756979	0.125273	0.998543	1.14608	1.04406	
19.3007	16.3346	5.00254	1.99218	0.145566	19.238	16.2719	19.2148	16.4679	-2.27586	4.22731	0.0757879	0.125342	0.994627	1.14174	0.469696	
19.1982	16.5179	4.47538	2.07199	0.921239	19.4007	16.2962	19.0981	16.6777	-2.39087	4.16284	0.0760183	0.125662	0.990782	1.13726	0.337611	
18.9997	16.794	5.34927	2.17893	1.23309	19.0029	16.8387	18.9757	16.8841	-2.50418	4.0953	0.0757396	0.125414	0.988001	1.13294	0.266568	
18.821	17.0417	5.72112	2.28534	1.70567	18.8373	17.7112	18.8477	17.0872	-2.61571	4.02476	0.0754716	0.124974	0.989257	1.12868	2.98665	
18.5784	17.3168	6.36115	2.37103	1.66267	18.6148	17.3832	18.7142	17.2866	-2.72534	3.95127	0.0761444	0.124503	0.998925	1.12497	0.393144	
18.4595	17.5115	5.1785	2.18613	-0.999904	18.8177	17.0316	18.5752	17.4822	-2.83299	3.87489	0.0765388	0.124035	0.995051	1.12094	2.29715	
18.2811	17.6918	4.93936	2.15206	-1.03823	18.1023	17.5529	18.4309	17.674	-2.93858	3.79568	0.0773866	0.123556	0.991329	1.11691	2.8219	
