pos1_est	pos2_est	vel_est	yaw_angle_est	yaw_rate_est	px_measured	py_measured	px_gt	py_gt	vx_gt	vy_gt	rmse_x	rmse_y	rmse_vx	rmse_vy	NIS
18.1752	17.8271	4.1255	2.1755	-0.33666	18.2749	17.4877	18.2814	17.8617	-3.042	3.71372	0.0776532	0.12311	0.989367	1.11289	0.720442	
18.1059	17.9733	3.74887	2.1171	-0.587691	18.2094	18.0461	18.1268	18.0453	-3.14318	3.62906	0.0773735	0.122796	0.99113	1.10921	0.913503	
18.0141	18.0525	2.48757	2.23092	0.824209	18.3021	17.498	17.9671	18.2246	-3.24204	3.5418	0.0771854	0.12325	0.998724	1.11355	1.88398	
17.8878	18.1796	2.90438	2.30468	1.00119	17.9018	18.2183	17.8026	18.3994	-3.3385	3.45199	0.0772498	0.124272	1.00232	1.11505	0.130144	
17.8657	18.2609	2.35468	2.25222	0.486888	18.8558	18.1365	17.6334	18.5697	-3.43247	3.35973	0.0795686	0.126684	1.01283	1.11878	5.60098	
17.4934	18.6431	5.64922	2.31944	0.330018	17.3845	18.7039	17.4595	18.7353	-3.5239	3.26509	0.0793235	0.12646	1.0094	1.11714	2.91929	
17.325	18.7707	5.02404	2.43275	1.05891	17.7945	18.0801	17.281	18.8962	-3.61271	3.16817	0.0791182	0.126453	1.00578	1.113	1.73377	
17.1656	18.8931	4.64431	2.4789	1.02956	17.1762	18.8863	17.0983	19.0521	-3.69883	3.06904	0.0790374	0.126724	1.00205	1.10902	0.0343057	
16.9989	19.0597	4.60287	2.44632	0.254499	16.9398	19.7311	16.9113	19.203	-3.78221	2.9678	0.0791043	0.126854	0.998586	1.10494	3.07163	
16.7474	19.2158	5.01634	2.47139	0.223545	16.5734	19.052	16.7201	19.3488	-3.86278	2.86455	0.0788494	0.1269	0.994952	1.10111	3.11444	
16.5223	19.402	5.49684	2.54995	1.06441	16.1674	20.2201	16.5251	19.4894	-3.9405	2.75938	0.0785635	0.126658	0.992754	1.09742	3.16073	
16.2398	19.596	6.03403	2.599	1.07158	16.2338	19.6171	16.3262	19.6246	-4.01531	2.65237	0.0786226	0.126225	0.993991	1.09417	0.0779121	
16.0327	19.6654	5.16236	2.64775	0.714311	16.4366	18.2742	16.1237	19.7545	-4.08716	2.54364	0.0787175	0.125999	0.991192	1.09029	10.1719	
15.8495	19.7887	4.88912	2.68556	0.781716	15.9243	19.8703	15.9176	19.8789	-4.15602	2.43329	0.0786475	0.125781	0.987866	1.08667	0.669295	
15.6979	19.8661	3.92662	2.64582	-0.191185	16.2328	19.2166	15.7082	19.9978	-4.22185	2.32141	0.0783749	0.125823	0.986489	1.0835	1.91633	
15.4149	20.091	5.16269	2.55374	-0.609491	15.4332	20.1836	15.4956	20.111	-4.28461	2.2081	0.0783915	0.125394	0.983035	1.0811	0.789432	
15.1704	20.2517	5.53571	2.66451	0.922277	14.3677	21.3406	15.2799	20.2185	-4.34427	2.09347	0.0786499	0.124988	0.98078	1.07799	5.42334	
15.0745	20.3206	4.21418	2.68976	0.753362	15.2016	20.4385	15.0613	20.3203	-4.4008	1.97763	0.0783859	0.124556	0.978702	1.07432	1.91813	
14.8614	20.3902	4.37386	2.76888	1.04716	14.7476	19.9571	14.84	20.4162	-4.4542	1.86068	0.0781371	0.124148	0.975853	1.07087	2.11456	
14.629	20.5234	4.75827	2.7838	0.847179	14.6665	20.6088	14.6161	20.5063	-4.50443	1.74272	0.0778781	0.123733	0.972536	1.06724	0.510512	
14.3697	20.629	5.24303	2.8224	0.907691	13.841	21.0031	14.3897	20.5904	-4.55149	1.62386	0.077632	0.123355	0.969879	1.06363	0.801531	
14.1189	20.6909	5.20567	2.89212	0.996001	14.0521	20.5924	14.1611	20.6686	-4.59537	1.50421	0.0774483	0.122954	0.967319	1.0602	0.789707	
13.875	20.7692	5.11365	2.90166	0.663552	13.8232	20.859	13.9304	20.7408	-4.63606	1.38386	0.077322	0.122565	0.964468	1.05675	0.0695502	
13.5681	20.8415	5.56908	2.92318	0.559337	13.4686	20.7253	13.6977	20.807	-4.67357	1.26294	0.0777834	0.122191	0.963274	1.05326	1.35058	
13.3407	20.8614	5.23646	3.02011	0.986077	13.8263	20.4261	13.4632	20.8671	-4.70789	1.14153	0.0781619	0.121789	0.960922	1.05059	0.954985	
13.1195	20.8719	4.94694	3.09964	1.09506	13.1072	20.8294	13.2271	20.9211	-4.73904	1.01975	0.0783898	0.121455	0.957918	1.04921	0.132186	
12.9296	20.908	4.30257	3.10681	0.703311	13.2669	21.1579	12.9895	20.969	-4.76702	0.897694	0.0782838	0.12116	0.955544	1.04753	1.97517	
12.7877	20.9458	3.8463	3.16449	0.85162	12.8729	21.0592	12.7506	21.0108	-4.79186	0.775469	0.0780876	0.120882	0.955487	1.04645	1.19438	
12.5248	20.9923	4.64052	3.12414	0.510649	11.5171	21.6724	12.5106	21.0465	-4.81358	0.653175	0.0778453	0.120572	0.952521	1.0441	3.0405	
12.2249	21.0842	5.26211	3.01923	-0.0819256	12.2062	21.11	12.2695	21.0761	-4.83219	0.530912	0.0776785	0.120189	0.949994	1.0408	0.187545	
12.0099	21.0863	5.20072	3.14983	0.83264	12.3859	21.1066	12.0276	21.0996	-4.84773	0.408778	0.077445	0.119812	0.947399	1.03813	0.819798	
11.7562	21.0321	5.15734	3.23257	0.85436	11.6814	20.8651	11.785	21.117	-4.86022	0.286869	0.0772349	0.119625	0.944668	1.03659	1.98338	
11.5186	21.0001	4.77492	3.25402	0.525162	11.5265	20.6748	11.5418	21.1283	-4.86971	0.165281	0.0770151	0.11968	0.941763	1.03483	1.04265	
11.3222	21.007	4.54146	3.29049	0.596322	11.363	21.0688	11.2982	21.1335	-4.87623	0.0441057	0.0767988	0.119724	0.939324	1.03316	0.335039	
11.0593	20.9488	4.86394	3.32757	0.552069	10.5558	20.5567	11.0544	21.1327	-4.87982	-0.076565	0.0765624	0.120226	0.936453	1.032	4.20188	
10.8707	20.9159	4.5792	3.40095	0.758008	10.8903	20.927	10.8105	21.1259	-4.88053	-0.196643	0.0764729	0.120979	0.934255	1.03167	0.050235	
10.567	20.928	4.9147	3.24723	-0.292543	9.30535	21.3896	10.5666	21.1131	-4.8784	-0.31604	0.0762394	0.121473	0.931402	1.02864	4.17799	
10.1818	21.0953	5.99301	2.90947	-1.68567	10.189	21.209	10.3229	21.0943	-4.87349	-0.434674	0.0767983	0.121104	0.931571	1.03519	1.34589	
9.95847	21.0477	5.61539	3.22292	0.94179	9.97958	21.2932	10.0795	21.0697	-4.86585	-0.552463	0.0771409	0.120751	0.930492	1.0321	1.61819	
9.91123	20.9816	3.60193	3.2921	0.81088	9.99634	20.9797	9.83658	21.0391	-4.85554	-0.669327	0.0771262	0.120471	0.933093	1.02905	1.1989	
9.68907	20.9547	4.1899	3.34135	0.949476	9.38223	21.111	9.59422	21.0028	-4.84262	-0.785189	0.0772437	0.120169	0.932043	1.02599	0.320175	
9.52567	20.9051	3.97777	3.44341	1.28362	9.53921	20.8762	9.35258	20.9607	-4.82714	-0.899977	0.0781574	0.119889	0.932648	1.02318	0.0917764	
9.35549	20.8466	4.34022	3.56615	1.72594	9.63392	20.9724	9.11177	20.9128	-4.80919	-1.01362	0.0801378	0.119644	0.932206	1.02189	0.791122	
8.84741	20.8829	6.37673	3.15811	-0.546563	8.70331	20.8221	8.87192	20.8594	-4.78881	-1.12605	0.0799251	0.119307	0.937366	1.02188	2.8607	
8.65767	20.7778	5.52542	3.37197	0.47319	9.84634	20.009	8.63315	20.8003	-4.76608	-1.2372	0.0797143	0.118972	0.935807	1.01891	5.34717	
8.2952	20.6797	6.41828	3.37447	0.244641	8.22277	20.4839	8.39557	20.7358	-4.74108	-1.34701	0.0798491	0.118705	0.940078	1.01601	2.66529	
8.02268	20.6117	6.05482	3.38675	0.159844	8.29647	20.4978	8.1593	20.6657	-4.71387	-1.45542	0.0802902	0.118434	0.941488	1.01309	0.232352	
7.86369	20.5017	5.17635	3.52165	0.778608	7.88599	20.45	7.92445	20.5903	-4.68453	-1.56237	0.0801921	0.118285	0.93884	1.01055	0.406313	
7.68214	20.4199	5.126	3.62535	1.30441	8.29081	20.6565	7.69111	20.5096	-4.65313	-1.66781	0.0799668	0.118142	0.936209	1.00912	2.93293	
7.24653	20.3894	6.37919	3.4277	0.0290695	7.18029	20.392	7.45939	20.4237	-4.61975	-1.7717	0.0813298	0.117836	0.940346	1.00627	0.832925	
6.96711	20.294	6.29044	3.45991	0.148879	7.09214	20.1196	7.22939	20.3326	-4.58448	-1.87399	0.0834496	0.11754	0.94347	1.00347	0.269184	
6.78484	20.1873	5.48884	3.56761	0.551432	6.81542	20.1859	7.00119	20.2364	-4.54738	-1.97462	0.0847728	0.117268	0.941434	1.0009	0.196771	
6.57729	20.09	5.21882	3.61709	0.681844	6.89359	20.1536	6.7749	20.1352	-4.50854	-2.07357	0.0858105	0.116991	0.938867	0.998393	0.5242	
6.37573	19.9952	5.03779	3.6761	0.804579	6.38914	20.0137	6.55059	20.0292	-4.46805	-2.17079	0.0865545	0.116694	0.936322	0.996065	0.0394683	
6.21319	19.8996	4.8844	3.76239	1.15455	6.67637	20.2142	6.32834	19.9183	-4.42598	-2.26625	0.0867374	0.116382	0.934349	0.994239	2.6689	
5.89569	19.8216	5.53422	3.6437	0.363597	5.86119	19.8306	6.10823	19.8027	-4.38241	-2.35993	0.0879153	0.116072	0.932437	0.991773	0.260422	
5.62588	19.6707	6.04941	3.67079	0.443858	5.28178	19.5036	5.89034	19.6824	-4.33744	-2.45178	0.0898176	0.115759	0.932183	0.99007	1.07117	
5.60871	19.5115	4.5359	3.96334	1.57662	5.69089	19.5755	5.67472	19.5577	-4.29114	-2.5418	0.0897059	0.115496	0.933854	0.989054	1.24359	
5.50928	19.3194	4.36625	4.13486	1.9932	5.9506	18.9859	5.46145	19.4284	-4.24359	-2.62995	0.0895331	0.115462	0.941271	0.989268	1.28769	
5.20238	19.2801	4.58349	3.85067	0.359123	5.17021	19.4397	5.25059	19.2948	-4.19488	-2.71622	0.089363	0.115158	0.94021	0.986815	2.33684	
5.12304	19.1505	4.31868	4.01587	1.12253	5.87397	19.301	5.04219	19.157	-4.1451	-2.80059	0.0893199	0.114852	0.943049	0.984895	2.94184	
4.91823	19.0118	4.71042	3.96543	0.666968	4.89149	18.982	4.8363	19.015	-4.09432	-2.88305	0.0892824	0.114548	0.942797	0.983171	0.153871	
4.67715	18.8627	5.39937	3.85946	0.108952	3.98679	19.0452	4.63297	18.8689	-4.04263	-2.96359	0.0891048	0.114247	0.940314	0.981508	1.71395	
4.4565	18.7706	5.34845	3.77556	-0.274556	4.4685	18.834	4.43224	18.7188	-3.99012	-3.0422	0.0888886	0.11401	0.938133	0.978977	0.308012	
4.30576	18.6047	5.09601	3.85734	0.129922	4.69245	18.4634	4.23416	18.5648	-3.93685	-3.11888	0.0888072	0.113749	0.93571	0.97656	0.609154	
4.22597	18.4579	4.40722	4.01105	0.730687	4.26269	18.481	4.03876	18.4071	-3.88293	-3.19362	0.0895961	0.113512	0.936276	0.974107	0.25744	
3.99485	18.3176	5.66692	3.94387	0.450797	3.42434	18.8357	3.84606	18.2457	-3.82841	-3.26644	0.0900011	0.113337	0.933894	0.973322	3.65861	
3.54672	18.2005	6.67582	3.55182	-1.36339	3.45919	18.167	3.65611	18.0807	-3.77339	-3.33732	0.0901112	0.113371	0.946557	0.972025	1.32423	
3.38632	18.0347	5.98493	3.70248	-0.322401	4.3011	17.9267	3.46891	17.9122	-3.71795	-3.40627	0.0900744	0.11342	0.949051	0.969673	3.27415	
3.13088	17.8531	6.1403	3.70335	-0.347858	3.12525	17.7493	3.28449	17.7402	-3.66215	-3.47331	0.0905097	0.113417	0.952931	0.967316	0.688024	
2.84164	17.6858	6.93249	3.74377	0.290399	2.65664	17.888	3.10287	17.565	-3.60609	-3.53844	0.0921699	0.113456	0.962244	0.965265	0.70913	
2.84196	17.5833	4.92092	3.97432	1.36607	2.9449	17.8154	2.92405	17.3866	-3.54982	-3.60167	0.092122	0.114026	0.959972	0.962841	4.86786	
2.73285	17.3559	5.32175	4.17057	2.13115	3.26647	17.0897	2.74805	17.2051	-3.49344	-3.66302	0.0918976	0.114239	0.959033	0.962521	1.82809	
2.56943	17.1304	5.55599	4.23967	1.93291	2.55407	17.0853	2.57486	17.0205	-3.437	-3.72251	0.0916696	0.114218	0.958783	0.963998	0.156624	
2.48403	16.9369	4.57284	4.33971	1.87436	2.55039	16.8884	2.4045	16.833	-3.38059	-3.78014	0.0916134	0.114169	0.963994	0.962199	0.270191	
2.2849	16.7864	4.69176	4.20836	0.898816	2.25371	16.8334	2.23695	16.6427	-3.32428	-3.83595	0.0914495	0.114333	0.964481	0.960016	0.394453	
2.09756	16.5485	4.98319	4.11949	0.222442	1.57735	16.0489	2.07221	16.4497	-3.26812	-3.88995	0.0912423	0.114262	0.96271	0.957811	4.81129	
1.93155	16.278	5.61833	4.14464	0.302352	1.88972	16.1054	1.91027	16.254	-3.21219	-3.94216	0.0910316	0.113996	0.960452	0.957083	2.19432	
1.77721	16.1033	5.30149	4.09534	-0.00429806	1.74362	16.2687	1.75112	16.0557	-3.15656	-3.99261	0.0908286	0.113767	0.958138	0.955036	0.368053	
1.47219	16.0001	5.59019	3.819	-1.13289	1.44745	16.0853	1.59474	15.8549	-3.10129	-4.04132	0.0910084	0.11394	0.95979	0.953459	0.815564	
1.34458	15.7465	6.0326	4.04236	0.36988	1.6097	15.5526	1.44111	15.6517	-3.04644	-4.08832	0.0910358	0.113855	0.958709	0.952199	1.22926	
1.17704	15.4998	6.06605	4.10172	0.484796	1.18395	15.4284	1.29021	15.4463	-2.99207	-4.13364	0.0911544	0.113643	0.957004	0.951677	0.354676	
0.984497	15.3109	5.76008	4.05408	0.0922156	0.828993	15.528	1.14201	15.2386	-2.93825	-4.1773	0.0915844	0.113482	0.955578	0.949769	0.728448	
0.744914	15.0797	6.2005	3.99603	-0.198626	0.722706	15.0075	0.996486	15.0288	-2.88503	-4.21933	0.0929941	0.113267	0.956803	0.948038	0.41984	
0.631188	14.9061	5.50971	4.06655	0.209734	1.03147	15.2134	0.853604	14.8169	-2.83246	-4.25977	0.0940237	0.113165	0.955122	0.945848	2.19863	
0.677974	14.708	4.35039	4.35383	1.40826	0.737301	14.7047	0.71333	14.603	-2.78061	-4.29864	0.093834	0.113128	0.956743	0.943751	0.737655	
0.604934	14.4554	5.15948	4.46366	1.62414	0.722177	14.2445	0.575628	14.3872	-2.72952	-4.33598	0.0936359	0.11296	0.959704	0.942639	0.779446	
0.328666	14.2235	5.65547	4.1733	-0.0710906	0.253435	14.2029	0.440459	14.1696	-2.67925	-4.37181	0.0937285	0.112757	0.957591	0.941018	1.00892	
0.159438	13.966	6.40745	4.1687	0.0385568	-0.0328023	13.9604	0.307779	13.9502	-2.62984	-4.40617	0.0940544	0.112501	0.956507	0.941695	0.36346	
0.366101	13.6938	4.98313	4.73337	2.43687	0.459172	13.6856	0.177545	13.7292	-2.58135	-4.43909	0.0947064	0.112267	0.971563	0.940245	1.94986	
0.307998	13.4628	5.37409	4.72366	1.81654	0.0524412	13.6377	0.0497099	13.5065	-2.53381	-4.47061	0.0960947	0.112048	0.98513	0.940078	0.906632	
-0.0637889	13.2619	5.00138	4.1464	-1.13196	-0.190344	13.2856	-0.0757753	13.2823	-2.48728	-4.50075	0.0958785	0.1118	0.982966	0.938119	2.97703	
-0.189121	13.0386	5.69693	4.1615	-0.631414	-0.275043	13.1456	-0.198962	13.0566	-2.44179	-4.52955	0.0956626	0.111553	0.981406	0.93624	0.326477	
-0.0519645	12.8573	4.20112	4.56602	1.23823	0.0462308	12.9301	-0.319903	12.8295	-2.39739	-4.55704	0.0971328	0.111315	0.986514	0.934509	2.04511	
-0.20385	12.6143	4.88646	4.41977	0.27143	-0.684792	12.3563	-0.438654	12.6011	-2.35412	-4.58326	0.0981867	0.111068	0.98633	0.932424	2.86378	
-0.41921	12.3977	5.18299	4.16513	-0.898461	-0.476482	12.3633	-0.555273	12.3714	-2.31202	-4.60823	0.0983891	0.110833	0.984453	0.930411	0.591022	
-0.621095	12.1917	6.20933	4.06137	-0.90073	-0.972122	12.5207	-0.669818	12.1404	-2.27111	-4.63198	0.0982232	0.110638	0.987297	0.928559	2.61816	
-0.638306	11.9928	5.27047	4.26833	0.148618	-0.582624	12.0386	-0.78235	11.9083	-2.23144	-4.65456	0.098474	0.110536	0.985103	0.926519	0.687974	
-0.88176	11.7472	6.20467	4.09211	-0.665295	-1.26757	11.6495	-0.892931	11.6751	-2.19304	-4.67598	0.0982587	0.110395	0.987408	0.9248	1.73605	
-1.14109	11.4879	6.7466	3.97772	-1.01206	-1.17212	11.3988	-1.00163	11.4409	-2.15594	-4.69628	0.098478	0.110196	0.997674	0.92299	0.66745	
-1.23365	11.2237	6.03826	4.09545	-0.400839	-0.891441	10.959	-1.1085	11.2057	-2.12017	-4.71549	0.0986107	0.10996	0.999629	0.921068	2.30794	
-1.39694	11.0162	5.8043	4.09664	-0.290454	-1.39289	11.0424	-1.21362	10.9695	-2.08575	-4.73364	0.099138	0.109763	1.00095	0.919055	0.0541665	
-1.48466	10.7736	6.08695	4.26771	0.973355	-1.29894	10.9012	-1.31706	10.7324	-2.05273	-4.75075	0.0995376	0.109558	0.999467	0.918367	0.947607	
-1.53952	10.4985	5.84292	4.41746	1.41531	-1.49687	10.4198	-1.41889	10.4945	-2.02111	-4.76686	0.0996386	0.109321	0.997528	0.917979	0.583743	
-1.62039	10.221	5.69393	4.47982	1.31482	-1.59293	10.0212	-1.51917	10.2559	-1.99093	-4.78198	0.0996455	0.109109	0.996372	0.917351	0.512863	
-1.61672	10.0629	4.91186	4.63851	1.78756	-1.61875	10.2374	-1.61797	10.0165	-1.96221	-4.79615	0.0994315	0.108917	0.99974	0.915405	2.09665	
-1.61533	9.84856	4.84165	4.75065	1.90543	-1.59702	9.96554	-1.71539	9.77637	-1.93498	-4.80939	0.0994342	0.108787	1.00718	0.913449	0.170901	
-1.69138	9.6512	4.71621	4.68529	1.204	-1.73381	9.71347	-1.81147	9.53564	-1.90924	-4.82172	0.0995312	0.108816	1.01173	0.91153	0.479169	
-1.87388	9.38682	5.42089	4.38764	-0.409497	-2.27191	9.37316	-1.90631	9.29431	-1.88502	-4.83316	0.0993425	0.108752	1.00964	0.909813	2.8437	
-1.94159	9.01747	6.28138	4.45636	0.0980317	-1.93833	8.77028	-1.99998	9.05243	-1.86233	-4.84374	0.0992052	0.108546	1.00766	0.911417	4.2887	
-1.99637	8.81062	5.5453	4.4617	0.0834601	-1.96565	9.13274	-2.09256	8.81003	-1.8412	-4.85347	0.0991928	0.108318	1.00599	0.910121	1.41306	
-2.15237	8.55158	5.87355	4.34659	-0.436433	-2.1768	8.5411	-2.18412	8.56717	-1.82164	-4.86238	0.0990063	0.108096	1.00405	0.909107	0.122097	
-2.41099	8.24682	7.01044	4.11729	-1.31538	-2.65862	8.19477	-2.27474	8.32388	-1.80365	-4.87047	0.0991905	0.107985	1.01131	0.909216	1.5868	
-2.31165	8.06229	5.21173	4.44105	0.424214	-2.21875	8.15339	-2.3645	8.0802	-1.78726	-4.87778	0.0990431	0.107767	1.00953	0.907374	2.3091	
-2.29813	7.89907	4.87449	4.59937	1.29121	-2.273	8.52315	-2.45348	7.83617	-1.77248	-4.8843	0.0993415	0.10762	1.0105	0.905501	5.13623	
-2.5189	7.6214	5.71549	4.35993	-0.142286	-2.59674	7.60288	-2.54177	7.59184	-1.75931	-4.89006	0.0991477	0.107415	1.00851	0.904148	0.972154	
-2.79608	7.33007	6.79948	4.07702	-1.3636	-3.08256	7.38874	-2.62944	7.34723	-1.74777	-4.89507	0.0995177	0.107201	1.01704	0.90305	2.14629	
-2.85632	7.09238	6.02607	4.22703	-0.379539	-2.79865	7.064	-2.71658	7.10238	-1.73786	-4.89933	0.0997149	0.106983	1.01728	0.901626	0.577411	
-2.85211	6.88207	5.36285	4.44531	1.01027	-2.79412	7.20818	-2.80326	6.85734	-1.72958	-4.90286	0.0995607	0.106777	1.01541	0.899956	2.12465	
-2.77904	6.7585	3.80799	4.68201	1.94615	-2.74651	6.86867	-2.88957	6.61214	-1.72295	-4.90566	0.0996076	0.106967	1.0185	0.900852	1.41182	
-2.74105	6.5692	3.78061	4.84438	2.23877	-2.57673	6.36755	-2.97559	6.36681	-1.71797	-4.90774	0.100516	0.107522	1.02613	0.902047	0.95797	
-2.83449	6.30981	4.30032	4.6881	0.897481	-2.90217	6.22989	-3.0614	6.12139	-1.71464	-4.90911	0.101339	0.107968	1.02914	0.901064	1.1486	
-3.07541	6.01111	5.46273	4.19277	-1.57893	-3.50172	6.10796	-3.14709	5.87592	-1.71297	-4.90976	0.101238	0.108091	1.02902	0.899322	5.53901	
-3.1969	5.71473	5.94561	4.2082	-1.02426	-3.1778	5.53101	-3.23274	5.63043	-1.71295	-4.9097	0.101062	0.108007	1.02958	0.897724	2.30759	
-3.30461	5.423	6.32237	4.26508	-0.514999	-3.19736	5.19093	-3.31843	5.38496	-1.71458	-4.90893	0.100865	0.107819	1.02954	0.897327	0.92972	
-3.44822	5.1372	6.4037	4.24552	-0.526956	-3.43031	5.10507	-3.40424	5.13955	-1.71787	-4.90745	0.100703	0.107605	1.03011	0.897002	0.0860442	
