pos1_est	pos2_est	vel_est	yaw_angle_est	yaw_rate_est	px_measured	py_measured	px_gt	py_gt	vx_gt	vy_gt	rmse_x	rmse_y	rmse_vx	rmse_vy	NIS
-3.49054	4.9027	5.80492	4.3843	0.574783	-3.4281	4.94644	-3.49026	4.89422	-1.72281	-4.90525	0.100505	0.107395	1.02812	0.895999	0.573586	
-3.6622	4.56062	6.68664	4.34935	0.24871	-3.69435	4.52196	-3.57657	4.64902	-1.72939	-4.90233	0.100451	0.107327	1.0269	0.898219	0.341504	
-3.72377	4.32042	5.64965	4.35541	-0.133418	-3.50501	4.17643	-3.66325	4.40398	-1.73763	-4.89868	0.100326	0.107244	1.02499	0.896803	1.24807	
-3.91094	4.02092	6.34154	4.28035	-0.449781	-4.00238	4.04684	-3.75039	4.15913	-1.74749	-4.8943	0.10063	0.107382	1.02456	0.896679	0.66384	
-3.93537	3.85189	5.15038	4.43323	0.814054	-4.06447	4.10977	-3.83806	3.91452	-1.75899	-4.88918	0.100617	0.107245	1.0228	0.894948	1.8838	
-3.93739	3.70764	4.00203	4.51966	0.98928	-3.88053	3.75177	-3.92635	3.67019	-1.77212	-4.8833	0.100425	0.107063	1.02273	0.895189	0.607511	
-3.96362	3.60113	3.14794	4.57105	0.953871	-4.23729	3.88878	-4.01533	3.42616	-1.78686	-4.87666	0.100283	0.107406	1.02416	0.90011	2.02449	
-4.08179	3.31817	4.38007	4.43306	-0.146345	-4.15119	3.21968	-4.10509	3.18248	-1.8032	-4.86925	0.100101	0.107529	1.02286	0.899309	1.49508	
-4.23404	2.99317	5.88196	4.2965	-0.69283	-4.27467	2.88187	-4.19571	2.93919	-1.82113	-4.86104	0.0999379	0.107375	1.02148	0.898165	1.27915	
-4.3854	2.65912	6.53341	4.24649	-0.743802	-4.32451	2.55034	-4.28727	2.69633	-1.84065	-4.85202	0.0999311	0.107195	1.02177	0.898511	1.01882	
-4.44933	2.41435	5.86307	4.36917	0.376635	-4.38481	2.39989	-4.37985	2.45393	-1.86173	-4.84218	0.0998333	0.10702	1.01985	0.897781	0.395257	
-4.56575	2.10347	6.26731	4.39527	0.491666	-4.61223	2.09192	-4.47352	2.21205	-1.88436	-4.83149	0.0998057	0.107026	1.01793	0.898738	0.167083	
-4.61944	1.96527	4.69109	4.28771	-0.880125	-4.29257	1.92854	-4.56836	1.97072	-1.90853	-4.81994	0.0996671	0.106825	1.01602	0.897671	2.56939	
-4.79069	1.60761	6.30217	4.24289	-0.867619	-4.86829	1.53442	-4.66444	1.72998	-1.93422	-4.80751	0.0997799	0.106887	1.01567	0.897368	1.22394	
-4.89709	1.39025	5.44795	4.2701	-0.102155	-4.98165	1.43611	-4.76186	1.48989	-1.9614	-4.79417	0.0999356	0.106861	1.01402	0.895727	0.37371	
-4.92459	1.25392	4.16515	4.20276	-0.658166	-4.66779	1.28643	-4.86066	1.25049	-1.99007	-4.7799	0.0998257	0.106663	1.01214	0.896777	4.06619	
-5.00839	1.09997	3.76136	4.17978	-0.502068	-4.98594	1.10894	-4.96095	1.01182	-2.02019	-4.76468	0.0996825	0.1066	1.01029	0.899909	0.0561984	
-5.05296	0.88781	3.92437	4.21734	-0.194117	-4.85498	0.825661	-5.06277	0.77393	-2.05174	-4.74848	0.0995002	0.106628	1.00849	0.901687	2.40889	
-5.18675	0.409061	6.98065	4.43536	0.796537	-4.84736	0.18101	-5.16621	0.536876	-2.08471	-4.73127	0.099325	0.106713	1.00669	0.908025	6.11706	
-5.23821	0.178006	6.07549	4.40647	0.470935	-5.1231	0.257311	-5.27133	0.300706	-2.11906	-4.71303	0.0991631	0.106776	1.00499	0.908716	1.3366	
-5.36684	-0.0764338	5.83969	4.37987	0.449402	-5.99809	-0.290765	-5.3782	0.0654719	-2.15477	-4.69374	0.0989844	0.106926	1.00327	0.908428	5.72172	
-5.41734	-0.251581	4.94875	4.34765	0.13303	-5.29972	-0.212982	-5.4869	-0.168772	-2.1918	-4.67335	0.0988933	0.106848	1.00177	0.90678	0.975788	
-5.54268	-0.291877	4.03777	4.12266	-1.50599	-5.64447	-0.144522	-5.59748	-0.401971	-2.23014	-4.65185	0.0987691	0.10686	0.999958	0.908492	2.17849	
-5.69369	-0.452957	4.28219	4.03818	-1.44531	-5.85359	-0.445801	-5.71001	-0.634069	-2.26974	-4.62919	0.0985955	0.10722	0.998446	0.910126	1.47197	
-5.79994	-0.700458	5.01538	4.06393	-1.00931	-5.30947	-0.724468	-5.82456	-0.865006	-2.31058	-4.60536	0.0984291	0.107481	0.99758	0.909219	3.29496	
-5.90072	-1.12454	6.25989	4.39358	1.00698	-5.87835	-1.26863	-5.94118	-1.09472	-2.35262	-4.58032	0.0982824	0.107303	0.996065	0.911255	2.4534	
-5.97204	-1.49255	7.37808	4.45802	0.701228	-5.68069	-1.52871	-6.05993	-1.32316	-2.39581	-4.55404	0.0982472	0.107589	0.994807	0.922668	1.64106	
-6.15708	-1.60117	5.39141	4.22546	-0.487492	-6.27263	-1.50938	-6.18087	-1.55025	-2.44014	-4.52648	0.0980825	0.10744	0.993047	0.921134	2.56267	
-6.28794	-1.83568	5.88647	4.14849	-0.985802	-6.11355	-1.75966	-6.30406	-1.77593	-2.48555	-4.49762	0.0979131	0.107308	0.992065	0.919939	0.566793	
-6.39521	-2.1274	6.09848	4.18262	-0.557944	-6.34007	-2.13685	-6.42954	-2.00014	-2.532	-4.46742	0.0977613	0.107385	0.99085	0.919528	0.2499	
-6.598	-2.22917	4.68377	3.97117	-1.30736	-6.99344	-2.17445	-6.55738	-2.22281	-2.57946	-4.43585	0.0976188	0.107197	0.989709	0.919751	2.92269	
-6.75177	-2.42453	4.9096	3.93325	-1.13949	-6.79288	-2.4458	-6.68761	-2.44386	-2.62788	-4.40288	0.0975215	0.107015	0.98917	0.919715	0.138243	
-6.93236	-2.60096	4.97789	3.87644	-1.10825	-7.14408	-2.67584	-6.82029	-2.66323	-2.6772	-4.36847	0.0975761	0.106891	0.989265	0.920128	0.594506	
-6.95607	-3.01695	5.5011	4.3442	1.36239	-6.8003	-3.10086	-6.95546	-2.88084	-2.7274	-4.3326	0.097406	0.107007	0.988525	0.919736	3.35357	
-7.09226	-3.23679	5.87407	4.25828	0.470691	-7.13937	-3.22028	-7.09316	-3.09663	-2.7784	-4.29523	0.0972367	0.10714	0.986879	0.919965	0.214077	
-7.20337	-3.35586	4.80515	4.12699	-0.221347	-7.12118	-3.26434	-7.23344	-3.3105	-2.83017	-4.25632	0.0970845	0.106987	0.985224	0.918491	1.21007	
-7.34508	-3.68705	5.82933	4.23834	0.400391	-7.77186	-4.08999	-7.37632	-3.5224	-2.88265	-4.21586	0.0969343	0.107239	0.98361	0.918676	4.59122	
-7.55522	-3.66401	4.45122	3.84726	-1.53917	-7.49009	-3.49081	-7.52184	-3.73223	-2.93579	-4.1738	0.0967874	0.10713	0.982276	0.920194	3.3173	
-7.69494	-3.86136	5.13515	3.87948	-1.04534	-7.52393	-3.88213	-7.67004	-3.93992	-2.98953	-4.13012	0.0966325	0.107045	0.981738	0.919467	0.567207	
-7.82113	-4.18275	5.68932	4.11593	0.308694	-7.88049	-4.29783	-7.82094	-4.14538	-3.04381	-4.08479	0.0964674	0.106884	0.980101	0.918616	1.46737	
-7.96773	-4.44011	5.94847	4.17545	0.526358	-8.08524	-4.57834	-7.97457	-4.34854	-3.09857	-4.03778	0.0963041	0.106836	0.978438	0.919188	0.422931	
-8.12877	-4.72699	6.37331	4.20429	0.552815	-8.22492	-4.79812	-8.13095	-4.5493	-3.15376	-3.98906	0.0961408	0.107155	0.976784	0.922223	0.941163	
-8.27343	-4.94909	5.63725	4.21293	0.630358	-8.453	-4.95621	-8.2901	-4.74759	-3.2093	-3.93862	0.0959832	0.107613	0.975581	0.922533	0.519599	
-8.37617	-5.14543	5.32971	4.20042	0.413598	-8.33552	-5.1059	-8.45204	-4.94331	-3.26514	-3.88641	0.0959225	0.10807	0.974677	0.922034	0.224553	
-8.56832	-5.21849	4.76326	3.95039	-0.980801	-8.55062	-4.79248	-8.61678	-5.13637	-3.32121	-3.83242	0.0958026	0.107994	0.973042	0.920758	2.7972	
-8.7697	-5.43721	5.33269	3.92478	-0.747659	-8.91477	-5.51752	-8.78433	-5.32669	-3.37745	-3.77663	0.095646	0.108002	0.971691	0.919217	1.78502	
-8.94757	-5.62385	5.29744	3.89838	-0.678156	-9.04115	-5.69364	-8.95469	-5.51417	-3.43377	-3.71901	0.0954873	0.108008	0.97037	0.917696	0.161957	
-9.07808	-5.8142	5.20824	3.93997	-0.345788	-9.03391	-5.80267	-9.12788	-5.69872	-3.49012	-3.65955	0.0953718	0.108034	0.968793	0.916179	0.158141	
-9.2381	-5.88149	4.87453	3.78	-1.03897	-8.86897	-5.41973	-9.30388	-5.88026	-3.54643	-3.59823	0.095289	0.107855	0.967419	0.915531	4.36989	
-9.39946	-5.90629	4.3115	3.58054	-1.72084	-9.30811	-5.82368	-9.4827	-6.05868	-3.60261	-3.53503	0.0952517	0.108032	0.965975	0.919238	1.11441	
-9.61313	-6.08225	5.12839	3.63929	-1.04443	-9.80646	-6.41174	-9.66432	-6.23389	-3.6586	-3.46994	0.0951402	0.108204	0.96561	0.919594	1.90301	
-9.65587	-6.45717	4.87277	4.18014	1.47959	-9.62547	-6.55958	-9.84874	-6.4058	-3.71431	-3.40295	0.095624	0.108066	0.966643	0.919215	1.99198	
-9.94954	-6.56363	5.3713	3.85994	-0.291099	-10.6688	-6.35543	-10.0359	-6.57431	-3.76969	-3.33404	0.0955953	0.107892	0.96519	0.917784	6.27828	
-10.1486	-6.78494	5.79799	3.89448	-0.0358306	-10.2246	-6.83402	-10.2259	-6.73933	-3.82463	-3.26321	0.0955415	0.107747	0.963896	0.917161	0.563037	
-10.3391	-6.91982	5.57655	3.81695	-0.395127	-10.2205	-6.71044	-10.4186	-6.90075	-3.87907	-3.19046	0.0954938	0.107578	0.962707	0.915826	0.703282	
-10.5963	-7.18009	6.3895	3.86705	-0.0706028	-10.7616	-7.29159	-10.614	-7.05849	-3.93293	-3.11577	0.0953445	0.107626	0.962357	0.916574	2.75529	
-10.8442	-7.24168	5.61358	3.65893	-1.01834	-10.8944	-6.83335	-10.8121	-7.21245	-3.98613	-3.03916	0.0952081	0.107465	0.962141	0.915217	1.71889	
-11.0984	-7.48003	6.29601	3.73964	-0.374739	-11.2219	-7.56979	-11.0128	-7.36252	-4.03859	-2.96062	0.0951788	0.107499	0.962861	0.914344	1.69575	
-11.2823	-7.58642	5.50243	3.69132	-0.51494	-10.986	-7.3707	-11.2161	-7.50862	-4.09021	-2.88015	0.0950999	0.107417	0.961919	0.912878	1.80262	
-11.3053	-7.76531	4.5831	3.90271	0.518978	-11.0934	-7.6776	-11.422	-7.65064	-4.14093	-2.79777	0.0951767	0.107441	0.961506	0.91165	3.89126	
-11.5026	-7.85539	5.20666	3.77685	-0.223162	-11.4213	-7.46085	-11.6304	-7.78849	-4.19066	-2.71349	0.0952984	0.107336	0.959974	0.910444	1.74269	
-11.6433	-7.90882	4.6277	3.67751	-0.628407	-11.5269	-7.8215	-11.8413	-7.92208	-4.23932	-2.6273	0.0957986	0.107168	0.958561	0.90912	1.49495	
-11.8564	-8.00235	4.98452	3.59418	-0.852529	-11.9422	-7.88317	-12.0546	-8.05131	-4.28682	-2.53924	0.0962944	0.107034	0.957107	0.907906	0.168935	
-12.072	-8.08244	5.0615	3.52388	-0.966084	-12.09	-8.08828	-12.2702	-8.17609	-4.33309	-2.44932	0.0967845	0.106994	0.955813	0.90702	0.0272897	
-12.3431	-8.16059	5.96378	3.44598	-1.0357	-12.4462	-8.02117	-12.4881	-8.29633	-4.37802	-2.35756	0.0969737	0.107097	0.957139	0.906157	0.355885	
-12.5076	-8.28235	5.49014	3.54989	-0.400284	-12.4231	-8.2599	-12.7082	-8.41193	-4.42156	-2.26399	0.0974705	0.107174	0.956263	0.904748	0.612199	
-12.7363	-8.33854	5.17486	3.46734	-0.698075	-12.7461	-8.19449	-12.9304	-8.5228	-4.4636	-2.16863	0.0979211	0.107502	0.955083	0.903788	0.188782	
-13.0635	-8.50512	6.09358	3.51825	-0.337996	-13.2911	-8.64594	-13.1547	-8.62886	-4.50407	-2.07151	0.0979009	0.107556	0.955798	0.902429	4.92644	
-13.3749	-8.55785	5.96044	3.38299	-0.944189	-13.7929	-8.47158	-13.381	-8.73002	-4.54289	-1.97267	0.0977494	0.107817	0.956831	0.901543	1.63371	
-13.5249	-8.63093	5.26507	3.43643	-0.531798	-13.384	-8.57583	-13.6092	-8.82619	-4.57997	-1.87214	0.0977107	0.108196	0.955688	0.900348	1.63234	
-13.7498	-8.62818	5.11448	3.30696	-0.98734	-13.6376	-8.26343	-13.8392	-8.91729	-4.61524	-1.76997	0.0976862	0.109217	0.954511	0.900435	1.36698	
-13.9223	-8.88629	5.01009	3.66382	0.757464	-13.9959	-8.99264	-14.0709	-9.00324	-4.64861	-1.6662	0.0978835	0.109241	0.953192	0.900235	1.69613	
-14.1866	-8.97742	5.60223	3.60713	0.315495	-14.4737	-8.79552	-14.3043	-9.08395	-4.68001	-1.56086	0.0979504	0.109233	0.951901	0.900405	0.756791	
-14.3966	-9.15395	5.75459	3.72968	0.765963	-14.4273	-9.1875	-14.5391	-9.15936	-4.70936	-1.45402	0.0981175	0.109066	0.950454	0.904152	0.177939	
-14.5872	-9.29831	5.24188	3.78629	0.857541	-14.5757	-9.32634	-14.7754	-9.22939	-4.73658	-1.34573	0.0985174	0.108966	0.949484	0.908254	0.0677419	
-14.9903	-9.10867	5.15717	3.15033	-2.0021	-15.062	-9.04396	-15.013	-9.29397	-4.76161	-1.23603	0.0983755	0.109279	0.948291	0.909247	2.09169	
-15.2902	-9.18788	5.86865	3.18094	-1.39222	-15.6189	-9.69365	-15.2517	-9.35302	-4.78436	-1.125	0.0982491	0.109492	0.948716	0.909202	4.02631	
-15.5294	-9.4139	5.5944	3.46996	0.105456	-15.6682	-9.56749	-15.4916	-9.40649	-4.80476	-1.01269	0.0981226	0.109327	0.947666	0.908869	3.41877	
-15.7673	-9.46615	4.99874	3.43121	-0.151478	-15.9382	-9.35751	-15.7324	-9.45431	-4.82275	-0.899159	0.0979934	0.109164	0.94624	0.907962	0.319293	
-16.0141	-9.55316	5.26551	3.45772	-0.00521077	-16.0862	-9.59819	-15.9741	-9.49642	-4.83827	-0.784484	0.0978707	0.109044	0.944862	0.907801	0.488356	
-16.2844	-9.52703	5.24536	3.26094	-0.922566	-16.6033	-8.85459	-16.2164	-9.53277	-4.85124	-0.668734	0.097795	0.108881	0.943648	0.906444	2.01109	
-16.5039	-9.43103	5.04933	3.03654	-1.70708	-16.4229	-9.37029	-16.4594	-9.5633	-4.8616	-0.55198	0.0976792	0.108959	0.942279	0.907017	0.780992	
-16.6899	-9.42884	5.42561	3.10214	-0.717215	-16.011	-9.33486	-16.7027	-9.58797	-4.8693	-0.434301	0.0975363	0.109142	0.941358	0.906356	5.33475	
-17.0038	-9.3827	5.93691	3.02963	-0.902967	-17.1132	-9.43043	-16.9464	-9.60673	-4.87427	-0.315773	0.0974415	0.109661	0.941619	0.906581	0.953832	
-17.2407	-9.51598	5.25914	3.26481	0.304614	-16.9255	-10.8571	-17.1903	-9.61954	-4.87646	-0.196479	0.0973359	0.109644	0.940409	0.905569	7.59441	
-17.4995	-9.54189	5.38266	3.29391	0.319585	-17.5448	-9.57485	-17.4342	-9.62636	-4.87583	-0.0765024	0.0972569	0.109578	0.939332	0.905126	0.203249	
-17.7721	-9.54433	5.08403	3.23572	-0.126027	-18.1371	-9.39146	-17.6781	-9.62717	-4.87232	0.0440703	0.0972475	0.109509	0.938005	0.904237	1.1046	
-18.0135	-9.46847	5.10385	3.09497	-0.725656	-17.9724	-9.42299	-17.9216	-9.62194	-4.86588	0.165151	0.0972322	0.109664	0.936714	0.902919	0.308801	
-18.2609	-9.42764	5.34116	3.02996	-0.816345	-18.3083	-9.18778	-18.1648	-9.61064	-4.85648	0.286648	0.097229	0.109949	0.935662	0.901752	0.222038	
-18.3663	-9.58366	4.21635	3.34885	0.679097	-18.2763	-9.60997	-18.4074	-9.59325	-4.84408	0.40847	0.0971125	0.10979	0.935101	0.903069	1.15327	
-18.5613	-9.61526	4.79599	3.38426	0.750395	-18.2443	-9.58547	-18.6493	-9.56977	-4.82864	0.530522	0.0970873	0.109658	0.933787	0.906309	1.18619	
-18.8677	-9.52729	5.28177	3.14115	-0.460097	-18.9545	-9.51544	-18.8904	-9.54017	-4.81012	0.652707	0.0969542	0.109501	0.932779	0.905672	0.796524	
-19.0768	-9.47781	5.4046	3.07375	-0.523579	-18.6983	-9.02886	-19.1305	-9.50447	-4.78851	0.774927	0.096857	0.109352	0.931995	0.904629	3.6886	
-19.3631	-9.18629	5.93282	2.63252	-2.21081	-19.2983	-9.09865	-19.3694	-9.46265	-4.76378	0.897083	0.0967179	0.110198	0.93092	0.909647	1.35589	
-19.6307	-9.07286	6.48187	2.68965	-1.08529	-19.7037	-8.79906	-19.6069	-9.41472	-4.73591	1.01907	0.0965873	0.111555	0.931433	0.913516	0.469383	
-19.8765	-8.95134	6.15603	2.6759	-0.946127	-19.8731	-8.96417	-19.8431	-9.36071	-4.70487	1.1408	0.0964654	0.11353	0.931072	0.916336	0.0359582	
-20.1776	-8.71197	7.11729	2.56858	-1.02776	-20.3815	-7.6755	-20.0775	-9.30061	-4.67066	1.26215	0.0964759	0.117653	0.932374	0.925493	3.24407	
-20.1675	-9.37364	1.72147	3.38967	3.00813	-20.1607	-9.59663	-20.3102	-9.23446	-4.63328	1.38303	0.0966391	0.11772	0.944395	0.929186	10.9647	
-20.3668	-9.39203	3.88399	3.47692	2.66927	-20.4587	-9.7448	-20.5409	-9.16227	-4.59271	1.50334	0.0969472	0.118188	0.94434	0.939634	1.7328	
-20.6334	-9.14848	3.83315	3.01849	-0.110649	-20.6596	-8.91527	-20.7696	-9.08409	-4.54895	1.62296	0.0970808	0.118071	0.943835	0.940305	5.8103	
-20.8836	-9.10806	4.60903	2.97517	-0.270679	-21.5568	-8.5005	-20.9959	-8.99994	-4.50202	1.74179	0.0971271	0.118044	0.942504	0.940414	3.41569	
-21.0814	-8.91544	4.82948	2.67333	-1.46692	-21.0195	-8.85081	-21.2198	-8.90987	-4.45191	1.85972	0.0972679	0.117878	0.941205	0.939242	0.738655	
-21.3502	-8.83065	5.59127	2.7286	-0.821245	-21.8628	-8.64129	-21.4412	-8.81393	-4.39865	1.97666	0.0972508	0.117715	0.940662	0.938029	2.471	
-21.5185	-8.83695	4.65439	2.87224	-0.154658	-21.5029	-8.87191	-21.6597	-8.71217	-4.34224	2.0925	0.0974016	0.117736	0.939375	0.937804	0.326797	
-21.7226	-8.66607	4.63569	2.68394	-1.06394	-21.9514	-7.41274	-21.8754	-8.60465	-4.2827	2.20712	0.0976001	0.117616	0.938085	0.936531	4.15387	
-21.9235	-8.55484	4.73358	2.64843	-0.98195	-21.9793	-8.57089	-22.0881	-8.49143	-4.22007	2.32043	0.0978502	0.1175	0.936781	0.935235	0.214036	
-22.1474	-8.40798	5.66851	2.65118	-0.401574	-22.1914	-7.70392	-22.2975	-8.37258	-4.15437	2.43232	0.0980338	0.117351	0.936542	0.934019	1.66252	
-22.4248	-8.30049	5.81683	2.70242	-0.138731	-22.5838	-8.35296	-22.5035	-8.24817	-4.08564	2.5427	0.0979855	0.117221	0.937301	0.932732	1.77789	
-22.6133	-8.19041	5.02247	2.65988	-0.478659	-22.3177	-8.57758	-22.7061	-8.11829	-4.01391	2.65145	0.0979715	0.11712	0.936287	0.931599	0.841604	
-22.9221	-7.7364	6.97639	2.24628	-2.13636	-22.9861	-7.6724	-22.9049	-7.98301	-3.93923	2.75848	0.0978406	0.117673	0.93526	0.940935	1.59797	
-23.1498	-7.55569	6.68186	2.30103	-1.34975	-23.2693	-8.32031	-23.1	-7.84243	-3.86163	2.8637	0.097741	0.118468	0.934495	0.946155	2.61928	
-23.3424	-7.45843	5.61388	2.29025	-1.39592	-23.4777	-7.56583	-23.2911	-7.69663	-3.78118	2.967	0.0976439	0.118961	0.933224	0.947141	2.04088	
-23.5601	-7.21866	6.52431	2.37893	0.324293	-23.473	-7.02103	-23.4781	-7.54572	-3.69792	3.06828	0.0976047	0.120022	0.93347	0.948832	1.0418	
-23.6365	-7.30174	4.01056	2.60031	1.44865	-23.5408	-7.36069	-23.6609	-7.3898	-3.61191	3.16746	0.0974799	0.119947	0.932242	0.94928	2.00305	
-23.8176	-7.16896	4.10424	2.6355	1.19509	-24.0505	-6.56968	-23.8393	-7.22897	-3.52321	3.26445	0.0973539	0.119824	0.930981	0.950316	0.81799	
-23.945	-7.20163	3.48992	2.88033	2.18158	-23.9384	-7.26171	-24.0132	-7.06336	-3.43189	3.35916	0.0972867	0.119878	0.929724	0.957613	0.534758	
-24.0907	-7.10492	3.10506	2.86728	1.5154	-24.3577	-5.94086	-24.1825	-6.89307	-3.33801	3.45149	0.0972722	0.120222	0.928644	0.965899	2.7479	
-24.2932	-6.63649	4.26827	2.065	-2.3742	-24.2574	-6.4352	-24.347	-6.71823	-3.24166	3.54138	0.0971812	0.120135	0.929542	0.964661	5.52394	
-24.4613	-6.56569	4.29023	2.37276	-0.289035	-24.788	-7.18367	-24.5066	-6.53896	-3.14289	3.62873	0.0970789	0.119981	0.928296	0.963945	3.88102	
-24.4922	-6.49255	2.97484	2.37615	-0.10447	-24.3008	-6.43799	-24.6612	-6.35538	-3.0418	3.71347	0.0973427	0.12003	0.928213	0.966447	2.54794	
-24.6246	-6.34819	3.73544	2.39023	0.174793	-24.6108	-6.00878	-24.8107	-6.16764	-2.93846	3.79553	0.0976877	0.120233	0.927034	0.967301	0.417315	
-24.9022	-5.98137	5.42768	2.13827	-1.36838	-25.146	-5.91902	-24.955	-5.97587	-2.83295	3.87484	0.0975956	0.120073	0.925808	0.96669	5.17125	
