pos1_est	pos2_est	vel_est	yaw_angle_est	yaw_rate_est	px_measured	py_measured	px_gt	py_gt	vx_gt	vy_gt	rmse_x	rmse_y	rmse_vx	rmse_vy	NIS
-25.0387	-5.76183	5.72744	2.18941	-0.396469	-24.8975	-5.02285	-25.094	-5.7802	-2.72537	3.95132	0.0975074	0.119917	0.925087	0.966107	1.9887	
-25.1712	-5.60826	5.0265	2.21953	-0.246464	-25.1941	-5.64372	-25.2276	-5.58079	-2.61581	4.02492	0.0974213	0.119766	0.924113	0.964826	0.198563	
-25.3288	-5.406	5.07373	2.21212	-0.269944	-25.5328	-5.4399	-25.3556	-5.37777	-2.50435	4.09557	0.097302	0.119616	0.923294	0.96355	0.501687	
-25.4968	-5.11171	5.71878	2.1415	-0.582912	-25.5713	-5.10241	-25.4779	-5.1713	-2.39109	4.16322	0.0971784	0.119498	0.922773	0.962855	0.413658	
-25.6068	-4.9872	4.80142	2.21594	0.0417185	-25.0178	-6.55904	-25.5946	-4.96152	-2.27613	4.22781	0.0970525	0.119347	0.922091	0.961797	5.49199	
-25.7088	-4.87856	4.10122	2.27271	0.267051	-25.6952	-4.89995	-25.7055	-4.7486	-2.15956	4.2893	0.0969252	0.119377	0.92122	0.962363	0.129805	
-25.8213	-4.71354	3.91971	2.2485	-0.0330292	-25.8162	-4.40681	-25.8105	-4.53268	-2.04149	4.34764	0.0967998	0.119579	0.92026	0.963381	0.225058	
-25.9563	-4.33884	5.23691	2.01535	-1.20518	-25.9516	-4.26659	-25.9096	-4.31392	-1.92202	4.40279	0.0967028	0.119429	0.919212	0.962266	0.915613	
-26.098	-4.10783	5.30676	1.95293	-1.5248	-26.8953	-4.43966	-26.0027	-4.0925	-1.80125	4.45471	0.0966992	0.119276	0.918059	0.96131	8.37488	
-26.1766	-3.72493	6.33316	1.81295	-1.68272	-26.1198	-3.67723	-26.0897	-3.86856	-1.67928	4.50337	0.096675	0.119346	0.916903	0.963715	0.517017	
-26.2721	-3.4608	6.07271	1.81911	-1.07718	-26.5652	-3.85723	-26.1706	-3.64227	-1.55623	4.54875	0.0966878	0.119549	0.91572	0.964871	1.70796	
-26.2556	-3.26304	5.13214	1.75377	-1.05279	-25.9974	-3.24722	-26.2453	-3.41381	-1.4322	4.59081	0.0965642	0.11964	0.914887	0.963902	3.83832	
-26.3071	-3.01265	5.13936	1.76822	-0.332864	-26.2976	-3.01078	-26.3138	-3.18332	-1.30729	4.62954	0.0964403	0.119799	0.913834	0.962884	0.107833	
-26.3064	-2.87049	4.22608	1.74699	-0.330073	-26.1741	-2.87885	-26.376	-2.95098	-1.18162	4.66493	0.0963809	0.119715	0.912932	0.961985	1.09802	
-26.3541	-2.70718	3.91106	1.78412	0.161248	-26.4681	-3.44967	-26.4319	-2.71697	-1.05529	4.69696	0.0963378	0.119562	0.911834	0.961771	1.38377	
-26.4257	-2.66792	2.84937	1.84303	0.380507	-26.674	-2.73852	-26.4815	-2.48143	-0.928411	4.72562	0.0962559	0.119781	0.910704	0.965752	3.82211	
-26.4733	-2.48819	3.17794	1.83899	0.160061	-26.657	-1.72382	-26.5247	-2.24456	-0.80109	4.75091	0.0961681	0.120259	0.909544	0.968274	1.17456	
-26.5408	-2.20358	4.15869	1.79378	-0.202203	-26.6691	-2.17333	-26.5616	-2.0065	-0.673434	4.77284	0.0960514	0.120517	0.908471	0.967717	1.17812	
-26.5678	-1.9683	4.51729	1.77356	-0.115224	-26.3248	-1.32261	-26.5921	-1.76744	-0.545553	4.79141	0.0959372	0.120789	0.907503	0.966665	1.59915	
-26.5828	-1.58189	5.78341	1.69529	-0.341142	-26.4671	-1.53207	-26.6161	-1.52753	-0.417552	4.80664	0.0958304	0.120667	0.906479	0.966579	1.16677	
-26.5846	-1.34499	5.31832	1.60034	-1.10263	-26.4998	-2.19526	-26.6338	-1.28695	-0.289538	4.81852	0.0957413	0.120549	0.905358	0.965681	1.3431	
-26.5843	-1.13011	4.93096	1.55091	-1.1083	-26.5998	-1.14277	-26.6451	-1.04586	-0.161616	4.8271	0.0956692	0.120472	0.904311	0.964478	0.0479359	
-26.6152	-0.954048	4.28701	1.565	-0.586628	-27.2008	-1.67679	-26.65	-0.804425	-0.0338883	4.83238	0.0955649	0.120554	0.903179	0.963654	5.3926	
-26.6411	-0.623288	5.20467	1.56827	-0.373527	-26.7355	-0.59539	-26.6485	-0.562811	0.0935412	4.83439	0.0954458	0.120441	0.902056	0.962624	0.676691	
-26.6356	-0.377911	5.17301	1.45771	-1.3957	-26.9891	0.0351487	-26.6406	-0.321181	0.220572	4.83317	0.0953267	0.120324	0.901111	0.961542	2.67115	
-26.5705	0.027318	6.37129	1.38059	-1.44971	-26.4553	0.0602653	-26.6264	-0.0796947	0.347104	4.82874	0.0952488	0.120292	0.901004	0.962985	1.00258	
-26.5529	0.304158	5.86443	1.41474	-0.459778	-26.9537	0.136943	-26.6059	0.161489	0.473041	4.82116	0.0951671	0.120353	0.900149	0.963008	3.17123	
-26.5347	0.580221	5.78482	1.39561	-0.471079	-26.6201	0.57588	-26.5792	0.402213	0.598287	4.81045	0.0950748	0.12053	0.899263	0.962824	0.398992	
-26.5136	0.841359	5.52478	1.41234	-0.114759	-26.8241	0.381506	-26.5462	0.642323	0.722748	4.79667	0.0949709	0.120788	0.89818	0.96219	1.44492	
-26.5235	1.07025	5.16255	1.41644	-0.108537	-26.7293	1.06082	-26.5069	0.881666	0.846334	4.77986	0.0948571	0.121002	0.897074	0.961134	2.32192	
-26.4667	1.4029	5.88765	1.43218	0.12306	-25.9562	2.60409	-26.4616	1.12009	0.968955	4.76007	0.0947406	0.121665	0.896002	0.96142	4.65491	
-26.4323	1.47702	4.23327	1.40102	0.00595489	-26.3986	1.42212	-26.4101	1.35745	1.09053	4.73737	0.0946305	0.12166	0.895094	0.960647	0.714768	
-26.3973	1.54134	3.06648	1.30749	-0.820853	-26.5072	-0.563928	-26.3526	1.59361	1.21096	4.71181	0.0945404	0.121538	0.89423	0.963377	7.68255	
-26.3537	1.77169	3.69269	1.28323	-0.74555	-26.3594	1.79315	-26.2891	1.82841	1.33018	4.68345	0.0944788	0.121422	0.893246	0.963855	0.0982615	
-26.2936	1.94976	3.92366	1.19478	-1.24682	-26.3475	1.82827	-26.2197	2.06173	1.44811	4.65235	0.0944342	0.1214	0.892156	0.963952	0.119394	
-26.2324	2.17179	4.19312	1.15736	-1.11128	-26.2502	2.18481	-26.1444	2.29342	1.56467	4.61859	0.0944191	0.1214	0.891089	0.963545	0.0439183	
-26.1684	2.35136	3.77077	1.16988	-0.480586	-26.069	2.27896	-26.0633	2.52336	1.67979	4.58223	0.0944465	0.121549	0.890066	0.963929	0.267068	
-26.0915	2.74847	5.36572	1.30945	0.299439	-26.0641	2.80701	-25.9765	2.75141	1.79339	4.54334	0.0945017	0.121401	0.889214	0.963276	0.788899	
-26.0039	2.94608	5.15949	1.10865	-1.44586	-26.3234	3.02388	-25.8841	2.97746	1.90543	4.502	0.0945712	0.121265	0.888351	0.962129	1.75075	
-25.8432	3.36469	6.72075	1.06943	-1.45819	-25.8345	3.42005	-25.7861	3.20139	2.01582	4.45828	0.0944988	0.121383	0.88928	0.963548	0.625495	
-25.7598	3.62202	5.85388	1.139	-0.220766	-26.1824	3.73376	-25.6826	3.42306	2.12452	4.41227	0.0944611	0.121629	0.888354	0.96341	2.7383	
-25.6757	3.69105	4.43031	1.00755	-0.889746	-25.6666	3.63509	-25.5737	3.64239	2.23146	4.36404	0.0944797	0.121507	0.887313	0.962731	0.628933	
-25.5679	3.82816	3.99272	0.933877	-1.00478	-25.5773	3.13316	-25.4596	3.85924	2.3366	4.31367	0.0945151	0.121371	0.886253	0.963093	0.936004	
-25.5342	3.97348	3.59111	0.894037	-1.02702	-25.7492	3.99968	-25.3402	4.07353	2.43989	4.26125	0.0948766	0.121324	0.885243	0.964589	2.70697	
-25.4219	4.0928	3.54153	0.808184	-1.21115	-25.3516	3.75691	-25.2157	4.28514	2.54127	4.20686	0.0952961	0.121543	0.884201	0.966783	0.362451	
-25.216	4.47774	5.39509	1.01841	0.0975576	-25.0214	4.52803	-25.0863	4.49399	2.64071	4.15058	0.0953926	0.121401	0.883199	0.965874	3.26187	
-25.0333	4.68182	5.37035	0.988054	0.229804	-24.2719	4.30917	-24.9518	4.69998	2.73817	4.09251	0.0953621	0.12126	0.882215	0.964918	8.01305	
-24.9434	4.87695	4.99157	0.991707	0.177023	-25.0363	4.88499	-24.8126	4.90303	2.83361	4.03273	0.0954614	0.121123	0.881186	0.963802	0.528895	
-24.7704	5.07673	5.23685	0.92459	-0.298024	-24.3609	4.95947	-24.6686	5.10304	2.92701	3.97132	0.0954768	0.120987	0.880215	0.962719	2.24086	
-24.5898	5.355	5.80002	0.941219	-0.122737	-24.5041	5.35293	-24.5201	5.29995	3.01833	3.90839	0.0954243	0.120874	0.879389	0.962329	0.477243	
-24.414	5.55412	5.81097	0.848628	-0.780619	-24.4379	5.24592	-24.367	5.49367	3.10754	3.84401	0.0953394	0.120768	0.879075	0.961524	0.290743	
-24.2284	5.66852	5.18115	0.731738	-1.06687	-24.1159	5.61152	-24.2095	5.68414	3.19464	3.77827	0.0952321	0.120629	0.878626	0.96052	1.02537	
-24.09	5.76041	4.44545	0.62509	-1.36957	-24.5638	4.75836	-24.0477	5.8713	3.27959	3.71127	0.0951427	0.120607	0.87774	0.960896	3.01688	
-23.9165	5.93299	4.66149	0.594128	-1.18235	-23.9153	5.94377	-23.8818	6.05508	3.36239	3.64309	0.0950466	0.12061	0.877049	0.961072	0.0225925	
-23.7615	6.08689	3.92809	0.653974	-0.300146	-23.5491	6.44495	-23.7117	6.23542	3.44302	3.57383	0.0949664	0.120683	0.876169	0.961651	0.786347	
-23.6278	6.27041	4.18843	0.715355	0.040746	-23.6471	6.29102	-23.5377	6.41227	3.52148	3.50357	0.0949554	0.120736	0.875324	0.961225	0.0803653	
-23.4889	6.40546	4.51705	0.662492	-0.434288	-23.7544	6.53746	-23.3598	6.58559	3.59775	3.4324	0.0950488	0.120907	0.874312	0.960628	1.06977	
-23.1998	6.82833	6.65544	0.940865	0.81134	-23.0099	6.86182	-23.1781	6.75533	3.67185	3.36041	0.0949447	0.120819	0.873384	0.964405	3.22887	
-22.9787	6.96157	6.01174	0.785915	0.0363703	-22.7862	5.74143	-22.9928	6.92146	3.74376	3.28768	0.0948377	0.120695	0.872713	0.964407	5.96146	
-22.7753	7.11566	5.62877	0.762283	0.0742661	-22.6991	7.063	-22.804	7.08393	3.8135	3.21431	0.0947386	0.120566	0.871797	0.963838	0.539658	
-22.5467	7.28924	5.90412	0.684306	-0.592511	-22.418	6.76159	-22.6117	7.24273	3.88106	3.14038	0.094681	0.120448	0.871431	0.963149	1.5115	
-22.4211	7.33123	4.68048	0.534281	-1.26247	-22.5083	7.31524	-22.4161	7.39782	3.94647	3.06598	0.094573	0.120352	0.870442	0.9626	0.793544	
-22.1894	7.48492	5.43697	0.474168	-1.37601	-22.0543	7.85452	-22.2173	7.54917	4.00974	2.99118	0.0944743	0.120254	0.870346	0.961808	0.439515	
-22.0259	7.63963	5.216	0.464373	-1.08506	-22.1947	7.69478	-22.0154	7.69679	4.07087	2.91607	0.094368	0.120148	0.869814	0.961111	1.90446	
-21.8197	7.86745	5.35301	0.621183	0.0430062	-21.6178	9.0351	-21.8105	7.84064	4.12989	2.84074	0.0942617	0.120018	0.86889	0.960107	3.78954	
-21.6471	7.95973	4.95523	0.525784	-0.383346	-21.6473	7.94	-21.6026	7.98072	4.18681	2.76526	0.0941786	0.119886	0.867918	0.959109	0.0826053	
-21.4701	8.06116	4.90982	0.462005	-0.726566	-21.8637	7.78661	-21.392	8.11703	4.24166	2.68971	0.0941452	0.11978	0.866966	0.95832	1.25308	
-21.263	7.94982	3.9765	0.124914	-1.87288	-21.0853	7.83229	-21.1787	8.24957	4.29447	2.61417	0.0941241	0.120489	0.866145	0.962517	3.3344	
-21.0788	8.05475	3.5267	0.185238	-1.05059	-20.5503	9.28616	-20.9628	8.37833	4.34526	2.53871	0.0941789	0.121329	0.866174	0.965603	4.31813	
-20.9154	8.35982	3.86516	0.632625	1.10482	-21.0519	8.50983	-20.7444	8.50333	4.39406	2.46341	0.0944213	0.121383	0.867315	0.964555	3.55739	
-20.6502	8.45449	5.63563	0.355245	-0.942403	-19.9265	9.40847	-20.5237	8.62457	4.4409	2.38835	0.0945054	0.121514	0.867261	0.963686	5.4048	
-20.3099	8.6883	6.80542	0.461947	-0.314204	-20.21	8.68914	-20.3006	8.74206	4.48582	2.31358	0.0944007	0.121405	0.869616	0.963209	0.883514	
-20.0765	8.87623	6.15826	0.579825	0.627749	-20.2277	8.8532	-20.0753	8.85583	4.52884	2.23919	0.0942953	0.121273	0.869143	0.963626	0.506626	
-19.9603	8.87828	4.71767	0.436016	-0.0715208	-20.0633	8.86724	-19.848	8.96589	4.57001	2.16524	0.0943392	0.121209	0.868285	0.962587	1.08014	
-19.7692	8.96399	4.6539	0.401648	-0.271918	-19.9264	8.78179	-19.6186	9.07227	4.60937	2.09179	0.0945014	0.121182	0.867456	0.961602	0.194748	
-19.5644	9.01502	4.53054	0.31438	-0.580537	-19.4861	8.96665	-19.3873	9.17499	4.64694	2.01891	0.0947642	0.121281	0.86664	0.960976	0.542919	
-19.2824	9.18991	5.58104	0.423747	0.0537335	-18.5719	10.2069	-19.1542	9.27409	4.68278	1.94666	0.0948513	0.121212	0.86589	0.960052	4.46045	
-18.9487	9.27748	6.04119	0.323879	-0.452795	-18.6786	9.19191	-18.9193	9.36959	4.71692	1.8751	0.0947566	0.121155	0.866235	0.958995	5.07749	
-18.7449	9.35206	5.42729	0.296543	-0.458492	-19.2825	8.98189	-18.6827	9.46154	4.7494	1.80429	0.0946972	0.121131	0.865528	0.957993	2.16314	
-18.4741	9.47987	5.76264	0.312329	-0.273423	-18.4242	9.46852	-18.4446	9.54996	4.78028	1.73429	0.0946032	0.121042	0.865206	0.956941	0.180502	
-18.2108	9.47662	5.48839	0.16298	-0.85349	-18.1634	8.72444	-18.2049	9.63492	4.80959	1.66514	0.0944999	0.121136	0.864722	0.956579	3.04935	
-17.8415	9.70688	6.70929	0.346783	0.15611	-17.7736	9.72478	-17.9639	9.71643	4.83737	1.59691	0.0945697	0.121005	0.866518	0.956067	0.708888	
-17.5269	9.87157	6.72095	0.4614	0.891204	-17.2296	9.97767	-17.7214	9.79457	4.86368	1.52964	0.0949026	0.120926	0.867251	0.957464	0.772546	
-17.3234	9.91005	5.78259	0.369237	0.334663	-17.3436	9.88109	-17.4777	9.86936	4.88856	1.46338	0.0950726	0.120809	0.866625	0.956864	0.289619	
-17.0543	10.0242	6.26129	0.334013	-0.193926	-17.1554	10.212	-17.2328	9.94087	4.91205	1.39818	0.0953334	0.12074	0.866946	0.95631	0.529586	
-16.8229	10.1208	5.90198	0.295815	-0.338982	-16.8876	10.145	-16.9868	10.0091	4.93421	1.33408	0.0955354	0.120721	0.866638	0.955442	0.310536	
-16.5564	10.1968	5.88811	0.254597	-0.48724	-16.5958	10.1078	-16.7396	10.0743	4.95507	1.27113	0.0958118	0.120725	0.86639	0.954458	0.0363063	
-16.3797	10.2505	5.19077	0.172014	-0.791206	-16.5153	10.3091	-16.4915	10.1362	4.97469	1.20937	0.0958491	0.120712	0.865478	0.953543	1.3985	
-16.1207	10.3253	5.52121	0.159422	-0.724947	-16.09	10.5824	-16.2424	10.1952	4.99311	1.14883	0.0959121	0.120733	0.864807	0.952599	0.34532	
-15.9699	10.2215	4.5746	-0.119693	-1.83659	-16.006	10.1843	-15.9924	10.2511	5.01039	1.08956	0.0958146	0.120611	0.86415	0.954593	0.549686	
-15.7649	10.2191	4.31953	-0.168563	-1.60339	-15.7234	10.41	-15.7416	10.3041	5.02655	1.03159	0.0957178	0.120546	0.863955	0.957033	0.19891	
-15.5716	10.1917	4.32371	-0.250287	-1.60973	-15.5699	10.1904	-15.4899	10.3543	5.04166	0.974957	0.09569	0.120651	0.863931	0.960684	0.000303301	
-15.25	10.2295	5.16683	-0.0824983	-0.460604	-14.2385	10.9109	-15.2376	10.4016	5.05576	0.919692	0.0955894	0.120785	0.863018	0.96167	7.18412	
-14.9457	10.4153	5.49973	0.282317	1.16643	-14.9365	10.4722	-14.9846	10.4462	5.06889	0.865828	0.0955043	0.120664	0.862154	0.961137	0.674323	
-14.7064	10.3783	5.21014	0.152761	0.505729	-14.724	9.63507	-14.7309	10.4882	5.0811	0.813394	0.0954093	0.120642	0.861242	0.960114	3.57157	
-14.4879	10.3268	4.77006	0.0538057	0.155635	-14.4088	10.222	-14.4766	10.5276	5.09243	0.762418	0.0953094	0.120869	0.860461	0.959378	1.2277	
-14.1956	10.3726	5.55995	0.0873692	0.194718	-13.9005	10.5238	-14.2218	10.5645	5.10293	0.712926	0.095216	0.121063	0.859783	0.958418	0.720631	
-13.7661	10.7772	7.15923	0.6657	2.81791	-13.8049	10.9383	-13.9665	10.5989	5.11263	0.664944	0.0955609	0.121213	0.859204	0.972862	3.48169	
-13.479	10.8252	6.76518	0.362655	0.0608836	-13.3956	10.7857	-13.7107	10.631	5.12159	0.618496	0.0960514	0.121413	0.860076	0.975274	1.22426	
-13.3593	10.7596	4.57175	0.378242	0.639978	-13.3556	10.5517	-13.4545	10.6608	5.12983	0.573603	0.0960496	0.12137	0.860121	0.975588	3.61875	
-12.9964	10.8884	6.88836	0.238444	-1.27073	-12.9374	10.8137	-13.1979	10.6884	5.13741	0.530288	0.0963923	0.121589	0.862172	0.975858	1.83215	
-12.8085	10.9243	5.90527	0.1042	-1.76479	-12.9591	11.0099	-12.9409	10.7138	5.14436	0.48857	0.0964821	0.121843	0.861914	0.974852	2.05947	
-12.5055	11.004	5.78852	0.122682	-1.01878	-12.2518	11.2495	-12.6836	10.7373	5.15071	0.448467	0.0967247	0.122326	0.861441	0.973904	0.674009	
-12.409	10.757	4.11872	-0.361012	-3.14334	-12.3713	10.6091	-12.426	10.7587	5.15651	0.409997	0.0966268	0.122198	0.862599	0.976611	2.69339	
-12.2154	10.7112	3.8063	-0.465141	-2.84652	-11.9352	10.9161	-12.1681	10.7783	5.16179	0.373177	0.0965503	0.122109	0.865436	0.980204	0.639727	
-11.927	10.8746	3.88159	-0.102564	-0.565349	-11.9451	11.0515	-11.91	10.7961	5.16658	0.338022	0.096453	0.122034	0.866582	0.979758	3.24469	
-11.6491	10.8641	4.89069	-0.0721421	-0.325006	-10.9703	10.9676	-11.6516	10.8121	5.17092	0.304546	0.0963529	0.121931	0.865786	0.979199	3.75032	
-11.4262	10.907	4.91015	-0.0178212	-0.0306518	-11.4548	10.9407	-11.393	10.8265	5.17484	0.272761	0.096265	0.121859	0.864974	0.978322	0.139724	
-11.2022	10.7922	5.48463	-0.306933	-1.53909	-11.3472	10.5111	-11.1342	10.8394	5.17836	0.242681	0.0962151	0.121752	0.864082	0.981119	1.08988	
-10.7684	10.7923	6.94974	-0.160384	-0.484448	-10.6009	10.6823	-10.8753	10.8509	5.18153	0.214317	0.0962383	0.121656	0.866552	0.981949	2.89106	
-10.4961	10.7985	5.89939	-0.0804487	0.272948	-10.6563	10.8369	-10.6161	10.8609	5.18435	0.187679	0.0962934	0.121564	0.866235	0.981398	0.652889	
-10.3113	10.7972	5.22111	-0.121889	0.0370353	-10.4142	10.8747	-10.3569	10.8697	5.18687	0.162776	0.0962167	0.121483	0.865345	0.981055	1.1334	
-10.0424	10.861	5.11171	0.043592	0.916381	-9.90413	11.2255	-10.0976	10.8772	5.1891	0.139618	0.0961506	0.121361	0.864466	0.980057	1.22199	
-9.77516	11.0112	5.44087	0.257155	1.66796	-9.83445	11.1032	-9.83809	10.8837	5.19106	0.118212	0.0960943	0.121374	0.863588	0.980726	0.899948	
-9.63664	10.8893	4.43102	-0.0804934	-0.607324	-10.195	10.3498	-9.57852	10.8891	5.19278	0.0985664	0.0960321	0.12125	0.863418	0.97994	4.52081	
-9.31716	10.9615	5.34592	-0.0370261	-0.444441	-9.3066	11.0348	-9.31887	10.8936	5.19428	0.0806865	0.0959343	0.121165	0.862564	0.979022	0.538473	
-9.1062	10.904	4.80504	-0.122323	-0.691194	-9.2226	10.3527	-9.05915	10.8972	5.19557	0.0645787	0.0958602	0.121042	0.861902	0.978467	2.67511	
-8.7852	10.9824	5.43692	0.00276567	0.11183	-8.78899	11.0707	-8.79937	10.9001	5.19667	0.050248	0.0957651	0.120976	0.861095	0.977475	0.681672	
-8.62438	10.8644	4.43004	-0.217066	-0.909607	-8.83914	10.0319	-8.53953	10.9023	5.19759	0.0376992	0.0957443	0.120866	0.861116	0.977504	6.52229	
-8.58643	10.7257	3.10324	-0.49043	-1.86582	-8.62045	10.6577	-8.27965	10.9039	5.19835	0.0269359	0.0966363	0.121009	0.867328	0.978806	0.862067	
-8.36218	10.7069	3.62839	-0.43756	-1.19625	-7.91543	11.1157	-8.01974	10.905	5.19896	0.0179617	0.0977557	0.121214	0.870698	0.98031	2.55544	
-7.78724	10.9056	5.07532	0.386455	2.79705	-7.51971	11.0005	-7.75979	10.9057	5.19942	0.0107791	0.0976651	0.121092	0.870109	0.983033	9.73931	
-7.54768	10.8448	5.36447	-0.00488496	-0.11551	-7.25987	10.6458	-7.49981	10.9061	5.19975	0.00539029	0.0975905	0.121001	0.869266	0.982046	2.56758	
-7.20102	10.8491	6.13359	-0.00981895	-0.119474	-7.15631	10.815	-7.23983	10.9063	5.19994	0.00179692	0.0975082	0.120907	0.869399	0.981066	0.294605	
